1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00   250.00      -6.92  -13.18   -6.00    0.03732    25.86  LEFT      3.50030E-01   108.14    1.70102E-01   113.58
   25.00   250.00      -5.30  -13.38   -4.67    0.04676    21.40  LEFT      4.21591E-01   108.52    1.66400E-01   116.38
   30.00   250.00      -3.96  -13.67   -3.52    0.05404    17.88  LEFT      4.91664E-01   108.60    1.60758E-01   119.11
   35.00   250.00      -2.85  -14.09   -2.54    0.05919    15.00  LEFT      5.58739E-01   108.41    1.53296E-01   121.77
   40.00   250.00      -1.93  -14.62   -1.71    0.06234    12.60  LEFT      6.21193E-01   107.99    1.44185E-01   124.37
   45.00   250.00      -1.18  -15.28   -1.02    0.06367    10.58  LEFT      6.77280E-01   107.39    1.33622E-01   126.89
   50.00   250.00      -0.59  -16.08   -0.47    0.06337     8.84  LEFT      7.25070E-01   106.60    1.21812E-01   129.33
   55.00   250.00      -0.16  -17.05   -0.07    0.06166     7.35  LEFT      7.62339E-01   105.63    1.08948E-01   131.64
   60.00   250.00       0.11  -18.23    0.18    0.05872     6.04  LEFT      7.86334E-01   104.44    9.52007E-02   133.81
   65.00   250.00       0.19  -19.66    0.24    0.05476     4.90  LEFT      7.93300E-01   102.97    8.07085E-02   135.81
   70.00   250.00       0.02  -21.46    0.05    0.04995     3.89  LEFT      7.77488E-01   101.09    6.55799E-02   137.59
   75.00   250.00      -0.54  -23.84   -0.52    0.04445     2.98  LEFT      7.28912E-01    98.51    4.98945E-02   139.13
   80.00   250.00      -1.84  -27.24   -1.83    0.03840     2.15  LEFT      6.27645E-01    94.68    3.37096E-02   140.40
   85.00   250.00      -5.19  -33.16   -5.18    0.03192     1.38  LEFT      4.27183E-01    88.29    1.70667E-02   141.38
   90.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            3.67873E-11  -104.27    1.00836E-12   -37.87
    0.00   255.00     -18.79  -13.80  -12.60    0.00121    60.65  LEFT      8.91624E-02   101.22    1.58532E-01   101.38
    5.00   255.00     -13.98  -13.56  -10.75    0.00381    46.39  LEFT      1.55181E-01   104.76    1.62918E-01   105.19
   10.00   255.00     -10.75  -13.41   -8.87    0.01414    36.34  LEFT      2.25146E-01   107.12    1.65653E-01   108.81
   15.00   255.00      -8.32  -13.37   -7.13    0.02568    29.18  LEFT      2.97948E-01   108.81    1.66509E-01   112.27
   20.00   255.00      -6.38  -13.43   -5.60    0.03595    23.88  LEFT      3.72306E-01   110.02    1.65350E-01   115.58
   25.00   255.00      -4.80  -13.60   -4.26    0.04425    19.81  LEFT      4.46785E-01   110.85    1.62138E-01   118.77
   30.00   255.00      -3.48  -13.88   -3.10    0.05051    16.58  LEFT      5.19818E-01   111.36    1.56923E-01   121.86
   35.00   255.00      -2.39  -14.29   -2.11    0.05481    13.93  LEFT      5.89726E-01   111.62    1.49834E-01   124.85
   40.00   255.00      -1.48  -14.81   -1.28    0.05734    11.73  LEFT      6.54727E-01   111.64    1.41052E-01   127.76
   45.00   255.00      -0.74  -15.47   -0.59    0.05828     9.87  LEFT      7.12926E-01   111.46    1.30787E-01   130.56
   50.00   255.00      -0.16  -16.27   -0.05    0.05782     8.27  LEFT      7.62270E-01   111.08    1.19259E-01   133.26
   55.00   255.00       0.27  -17.24    0.34    0.05615     6.89  LEFT      8.00436E-01   110.50    1.06671E-01   135.81
   60.00   255.00       0.53  -18.41    0.58    0.05344     5.69  LEFT      8.24585E-01   109.67    9.32040E-02   138.19
   65.00   255.00       0.59  -19.85    0.63    0.04985     4.63  LEFT      8.30870E-01   108.52    7.90042E-02   140.37
   70.00   255.00       0.41  -21.65    0.43    0.04553     3.69  LEFT      8.13392E-01   106.90    6.41838E-02   142.31
   75.00   255.00      -0.16  -24.03   -0.14    0.04061     2.84  LEFT      7.61837E-01   104.53    4.88242E-02   143.97
   80.00   255.00      -1.47  -27.43   -1.46    0.03520     2.06  LEFT      6.55509E-01   100.87    3.29819E-02   145.33
   85.00   255.00      -4.81  -33.35   -4.81    0.02940     1.33  LEFT      4.45939E-01    94.57    1.66968E-02   146.36
   90.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            3.83944E-11   -97.95    9.86989E-13   -32.91
    0.00   260.00     -17.57  -14.27  -12.60    0.00121    55.65  LEFT      1.02640E-01   101.24    1.50158E-01   101.39
    5.00   260.00     -13.19  -13.99  -10.56    0.00421    42.37  LEFT      1.69947E-01   105.26    1.55025E-01   105.75
   10.00   260.00     -10.13  -13.81   -8.58    0.01424    33.20  LEFT      2.41779E-01   108.07    1.58259E-01   109.85
   15.00   260.00      -7.78  -13.74   -6.80    0.02486    26.71  LEFT      3.16907E-01   110.18    1.59610E-01   113.73
   20.00   260.00      -5.89  -13.77   -5.24    0.03400    21.90  LEFT      3.93920E-01   111.80    1.58929E-01   117.42
   25.00   260.00      -4.33  -13.93   -3.88    0.04117    18.20  LEFT      4.71244E-01   113.03    1.56168E-01   120.95
   30.00   260.00      -3.04  -14.20   -2.72    0.04641    15.26  LEFT      5.47170E-01   113.95    1.51381E-01   124.34
   35.00   260.00      -1.95  -14.59   -1.72    0.04989    12.85  LEFT      6.19874E-01   114.61    1.44697E-01   127.60
   40.00   260.00      -1.05  -15.11   -0.89    0.05180    10.84  LEFT      6.87432E-01   115.03    1.36305E-01   130.75
   45.00   260.00      -0.32  -15.76   -0.20    0.05235     9.13  LEFT      7.47819E-01   115.25    1.26425E-01   133.77
   50.00   260.00       0.25  -16.56    0.34    0.05172     7.67  LEFT      7.98863E-01   115.25    1.15283E-01   136.65
   55.00   260.00       0.67  -17.53    0.73    0.05008     6.41  LEFT      8.38135E-01   115.02    1.03095E-01   139.36
   60.00   260.00       0.92  -18.71    0.97    0.04758     5.31  LEFT      8.62697E-01   114.51    9.00492E-02   141.89
   65.00   260.00       0.98  -20.15    1.01    0.04437     4.34  LEFT      8.68579E-01   113.65    7.62978E-02   144.18
   70.00   260.00       0.79  -21.96    0.81    0.04056     3.47  LEFT      8.49691E-01   112.28    6.19576E-02   146.22
   75.00   260.00       0.21  -24.34    0.23    0.03626     2.68  LEFT      7.95345E-01   110.12    4.71114E-02   147.96
   80.00   260.00      -1.10  -27.75   -1.09    0.03155     1.96  LEFT      6.84018E-01   106.60    3.18144E-02   149.38
   85.00   260.00      -4.45  -33.66   -4.44    0.02652     1.27  LEFT      4.65196E-01   100.40    1.61024E-02   150.44
   90.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            4.00509E-11   -92.09    9.52509E-13   -28.82
    0.00   265.00     -16.56  -14.84  -12.60    0.00121    50.65  LEFT      1.15337E-01   101.26    1.40641E-01   101.40
    5.00   265.00     -12.50  -14.52  -10.39    0.00445    38.40  LEFT      1.83972E-01   105.74    1.45824E-01   106.27
   10.00   265.00      -9.58  -14.31   -8.32    0.01398    30.10  LEFT      2.57662E-01   108.96    1.49412E-01   110.81
   15.00   265.00      -7.30  -14.21   -6.49    0.02361    24.25  LEFT      3.35060E-01   111.46    1.51144E-01   115.07
   20.00   265.00      -5.44  -14.23   -4.90    0.03160    19.92  LEFT      4.14640E-01   113.46    1.50860E-01   119.09
   25.00   265.00      -3.91  -14.36   -3.54    0.03768    16.59  LEFT      4.94711E-01   115.06    1.48510E-01   122.91
   30.00   265.00      -2.63  -14.62   -2.36    0.04195    13.92  LEFT      5.73442E-01   116.35    1.44143E-01   126.55
   35.00   265.00      -1.55  -15.01   -1.36    0.04464    11.74  LEFT      6.48887E-01   117.37    1.37891E-01   130.02
   40.00   265.00      -0.66  -15.52   -0.52    0.04596     9.91  LEFT      7.19002E-01   118.15    1.29945E-01   133.35
   45.00   265.00       0.06  -16.18    0.16    0.04613     8.37  LEFT      7.81644E-01   118.72    1.20529E-01   136.51
   50.00   265.00       0.63  -16.98    0.71    0.04531     7.05  LEFT      8.34533E-01   119.06    1.09875E-01   139.51
   55.00   265.00       1.04  -17.96    1.10    0.04369     5.90  LEFT      8.75128E-01   119.15    9.82065E-02   142.32
   60.00   265.00       1.29  -19.14    1.33    0.04140     4.90  LEFT      9.00372E-01   118.94    8.57182E-02   144.91
   65.00   265.00       1.35  -20.58    1.37    0.03855     4.02  LEFT      9.06147E-01   118.34    7.25699E-02   147.27
   70.00   265.00       1.15  -22.40    1.17    0.03525     3.22  LEFT      8.86130E-01   117.20    5.88825E-02   149.35
   75.00   265.00       0.58  -24.78    0.59    0.03158     2.51  LEFT      8.29211E-01   115.22    4.47401E-02   151.12
   80.00   265.00      -0.74  -28.20   -0.73    0.02760     1.84  LEFT      7.12987E-01   111.83    3.01953E-02   152.55
   85.00   265.00      -4.09  -34.12   -4.08    0.02338     1.21  LEFT      4.84831E-01   105.71    1.52771E-02   153.63
   90.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            4.17379E-11   -86.75    9.03371E-13   -25.65
    0.00   270.00     -15.71  -15.52  -12.60    0.00121    45.65  LEFT      1.27155E-01   101.27    1.30054E-01   101.41
    5.00   270.00     -11.90  -15.17  -10.23    0.00454    34.48  LEFT      1.97128E-01   106.19    1.35378E-01   106.75
   10.00   270.00      -9.09  -14.93   -8.08    0.01342    27.04  LEFT      2.72630E-01   109.79    1.39169E-01   111.69
   15.00   270.00      -6.86  -14.80   -6.22    0.02201    21.81  LEFT      3.52210E-01   112.64    1.41161E-01   116.30
   20.00   270.00      -5.04  -14.80   -4.61    0.02889    17.95  LEFT      4.34240E-01   114.98    1.41192E-01   120.61
   25.00   270.00      -3.53  -14.92   -3.23    0.03393    14.96  LEFT      5.16929E-01   116.91    1.39207E-01   124.67
   30.00   270.00      -2.26  -15.18   -2.04    0.03730    12.57  LEFT      5.98348E-01   118.53    1.35254E-01   128.50
   35.00   270.00      -1.19  -15.56   -1.04    0.03926    10.61  LEFT      6.76451E-01   119.87    1.29459E-01   132.13
   40.00   270.00      -0.31  -16.07   -0.19    0.04004     8.97  LEFT      7.49093E-01   120.98    1.22013E-01   135.57
   45.00   270.00       0.41  -16.73    0.50    0.03985     7.58  LEFT      8.14033E-01   121.85    1.13140E-01   138.82
   50.00   270.00       0.98  -17.54    1.04    0.03887     6.40  LEFT      8.68882E-01   122.49    1.03075E-01   141.87
   55.00   270.00       1.39  -18.52    1.44    0.03727     5.37  LEFT      9.10989E-01   122.86    9.20452E-02   144.70
   60.00   270.00       1.64  -19.71    1.67    0.03516     4.46  LEFT      9.37163E-01   122.91    8.02515E-02   147.31
   65.00   270.00       1.69  -21.17    1.72    0.03267     3.67  LEFT      9.43110E-01   122.54    6.78594E-02   149.66
   70.00   270.00       1.50  -22.99    1.51    0.02986     2.95  LEFT      9.22241E-01   121.60    5.49941E-02   151.73
   75.00   270.00       0.92  -25.39    0.93    0.02680     2.31  LEFT      8.62987E-01   119.78    4.17402E-02   153.49
   80.00   270.00      -0.39  -28.81   -0.38    0.02354     1.70  LEFT      7.42023E-01   116.51    2.81463E-02   154.91
   85.00   270.00      -3.74  -34.73   -3.74    0.02011     1.13  LEFT      5.04575E-01   110.46    1.42325E-02   155.97
   90.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            4.34368E-11   -81.98    8.41160E-13   -23.28
    0.00   275.00     -15.00  -16.33  -12.60    0.00121    40.65  LEFT      1.38006E-01   101.29    1.18477E-01   101.43
    5.00   275.00     -11.38  -15.95  -10.08    0.00451    30.60  LEFT      2.09290E-01   106.60    1.23765E-01   107.19
   10.00   275.00      -8.65  -15.68   -7.87    0.01262    24.00  LEFT      2.86526E-01   110.55    1.27607E-01   112.50
   15.00   275.00      -6.48  -15.54   -5.97    0.02015    19.38  LEFT      3.68167E-01   113.72    1.29739E-01   117.40
   20.00   275.00      -4.69  -15.52   -4.34    0.02598    15.97  LEFT      4.52496E-01   116.35    1.30001E-01   121.96
   25.00   275.00      -3.19  -15.63   -2.95    0.03006    13.32  LEFT      5.37643E-01   118.58    1.28337E-01   126.22
   30.00   275.00      -1.93  -15.87   -1.76    0.03262    11.20  LEFT      6.21599E-01   120.48    1.24789E-01   130.20
   35.00   275.00      -0.87  -16.25   -0.74    0.03393     9.47  LEFT      7.02240E-01   122.11    1.19479E-01   133.94
   40.00   275.00       0.01  -16.77    0.10    0.03424     8.01  LEFT      7.77341E-01   123.49    1.12591E-01   137.44
   45.00   275.00       0.73  -17.43    0.80    0.03374     6.78  LEFT      8.44570E-01   124.63    1.04344E-01   140.71
   50.00   275.00       1.30  -18.25    1.35    0.03263     5.72  LEFT      9.01446E-01   125.53    9.49722E-02   143.76
   55.00   275.00       1.71  -19.24    1.75    0.03106     4.80  LEFT      9.45200E-01   126.14    8.47036E-02   146.57
   60.00   275.00       1.96  -20.44    1.98    0.02914     4.00  LEFT      9.72499E-01   126.41    7.37423E-02   149.13
   65.00   275.00       2.02  -21.91    2.03    0.02697     3.30  LEFT      9.78854E-01   126.24    6.22573E-02   151.42
   70.00   275.00       1.82  -23.75    1.84    0.02463     2.66  LEFT      9.57386E-01   125.46    5.03759E-02   153.43
   75.00   275.00       1.25  -26.16    1.26    0.02214     2.08  LEFT      8.96043E-01   123.78    3.81818E-02   155.13
   80.00   275.00      -0.06  -29.59   -0.06    0.01956     1.55  LEFT      7.70565E-01   120.61    2.57183E-02   156.51
   85.00   275.00      -3.41  -35.52   -3.41    0.01688     1.04  LEFT      5.24036E-01   114.62    1.29955E-02   157.55
   90.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.51144E-11   -77.80    7.68008E-13   -21.61
    0.00   280.00     -14.40  -17.29  -12.60    0.00121    35.65  LEFT      1.47807E-01   101.30    1.05998E-01   101.44
    5.00   280.00     -10.94  -16.89   -9.95    0.00436    26.75  LEFT      2.20343E-01   106.97    1.11076E-01   107.59
   10.00   280.00      -8.28  -16.60   -7.68    0.01161    20.99  LEFT      2.99202E-01   111.23    1.14818E-01   113.22
   15.00   280.00      -6.14  -16.44   -5.75    0.01810    16.97  LEFT      3.82748E-01   114.68    1.16973E-01   118.39
   20.00   280.00      -4.37  -16.41   -4.11    0.02294    13.99  LEFT      4.69195E-01   117.57    1.17385E-01   123.16
   25.00   280.00      -2.89  -16.51   -2.70    0.02616    11.68  LEFT      5.56606E-01   120.05    1.16001E-01   127.57
   30.00   280.00      -1.64  -16.75   -1.50    0.02802     9.83  LEFT      6.42913E-01   122.20    1.12855E-01   131.67
   35.00   280.00      -0.58  -17.12   -0.49    0.02879     8.31  LEFT      7.25930E-01   124.08    1.08061E-01   135.47
   40.00   280.00       0.30  -17.64    0.37    0.02871     7.04  LEFT      8.03367E-01   125.69    1.01793E-01   138.99
   45.00   280.00       1.02  -18.31    1.07    0.02798     5.95  LEFT      8.72822E-01   127.06    9.42611E-02   142.25
   50.00   280.00       1.59  -19.14    1.62    0.02679     5.03  LEFT      9.31720E-01   128.17    8.56932E-02   145.24
   55.00   280.00       2.00  -20.15    2.03    0.02527     4.23  LEFT      9.77184E-01   128.99    7.63129E-02   147.98
   60.00   280.00       2.25  -21.36    2.27    0.02355     3.52  LEFT      1.00573E+00   129.44    6.63225E-02   150.44
   65.00   280.00       2.31  -22.85    2.32    0.02169     2.91  LEFT      1.01267E+00   129.43    5.58906E-02   152.63
   70.00   280.00       2.12  -24.71    2.13    0.01976     2.35  LEFT      9.90816E-01   128.79    4.51432E-02   154.54
   75.00   280.00       1.55  -27.13    1.56    0.01780     1.85  LEFT      9.27634E-01   127.22    3.41609E-02   156.16
   80.00   280.00       0.24  -30.57    0.24    0.01582     1.38  LEFT      7.97938E-01   124.13    2.29807E-02   157.46
   85.00   280.00      -3.11  -36.51   -3.10    0.01381     0.93  LEFT      5.42742E-01   118.19    1.16027E-02   158.46
   90.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.67276E-11   -74.21    6.85123E-13   -20.94
    0.00   285.00     -13.91  -18.46  -12.60    0.00121    30.65  LEFT      1.56483E-01   101.30    9.27121E-02   101.46
    5.00   285.00     -10.56  -18.03   -9.84    0.00411    22.94  LEFT      2.30181E-01   107.30    9.74131E-02   107.96
   10.00   285.00      -7.96  -17.72   -7.52    0.01043    17.99  LEFT      3.10520E-01   111.83    1.00913E-01   113.86
   15.00   285.00      -5.85  -17.54   -5.56    0.01591    14.56  LEFT      3.95787E-01   115.52    1.02979E-01   119.26
   20.00   285.00      -4.10  -17.50   -3.90    0.01984    12.01  LEFT      4.84138E-01   118.64    1.03468E-01   124.21
   25.00   285.00      -2.63  -17.60   -2.49    0.02232    10.04  LEFT      5.73588E-01   121.33    1.02326E-01   128.75
   30.00   285.00      -1.38  -17.83   -1.28    0.02360     8.45  LEFT      6.62020E-01   123.69    9.95834E-02   132.92
   35.00   285.00      -0.33  -18.21   -0.26    0.02394     7.14  LEFT      7.47205E-01   125.77    9.53423E-02   136.75
   40.00   285.00       0.55  -18.74    0.60    0.02357     6.05  LEFT      8.26805E-01   127.58    8.97622E-02   140.26
   45.00   285.00       1.27  -19.41    1.31    0.02270     5.12  LEFT      8.98352E-01   129.14    8.30400E-02   143.47
   50.00   285.00       1.84  -20.25    1.87    0.02148     4.32  LEFT      9.59195E-01   130.42    7.53905E-02   146.38
   55.00   285.00       2.26  -21.27    2.28    0.02006     3.63  LEFT      1.00635E+00   131.40    6.70270E-02   149.00
   60.00   285.00       2.51  -22.51    2.52    0.01853     3.03  LEFT      1.03618E+00   132.00    5.81436E-02   151.34
   65.00   285.00       2.57  -24.01    2.58    0.01697     2.50  LEFT      1.04381E+00   132.12    4.89025E-02   153.40
   70.00   285.00       2.39  -25.88    2.40    0.01542     2.03  LEFT      1.02174E+00   131.59    3.94239E-02   155.17
   75.00   285.00       1.82  -28.32    1.82    0.01391     1.59  LEFT      9.56964E-01   130.10    2.97826E-02   156.67
   80.00   285.00       0.51  -31.77    0.52    0.01244     1.20  LEFT      8.23426E-01   127.08    2.00087E-02   157.89
   85.00   285.00      -2.83  -37.72   -2.83    0.01100     0.82  LEFT      5.60190E-01   121.18    1.00935E-02   158.82
   90.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.82316E-11   -71.21    5.96958E-13   -20.48
    0.00   290.00     -13.50  -19.88  -12.60    0.00121    25.65  LEFT      1.63968E-01   101.31    7.87210E-02   101.49
    5.00   290.00     -10.24  -19.43   -9.75    0.00378    19.15  LEFT      2.38708E-01   107.58    8.28913E-02   108.28
   10.00   290.00      -7.69  -19.11   -7.38    0.00913    15.02  LEFT      3.20353E-01   112.34    8.60178E-02   114.43
