1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  9816  21.19260  18.51260   6.82500   0.25640   77.17578 128.72270   0.00100  9815 9816 9817    370
  9817  21.15700  18.55700   7.07500   0.25640   77.17578 128.72270   0.00100  9816 9817 9818    370
  9818  21.12140  18.60140   7.32500   0.25640   77.17578 128.72270   0.00100  9817 9818 9819    370
  9819  21.08580  18.64580   7.57500   0.25640   77.17578 128.72270   0.00100  9818 9819 9820    370
  9820  21.05020  18.69020   7.82500   0.25640   77.17578 128.72270   0.00100  9819 9820 9821    370
  9821  21.01460  18.73460   8.07500   0.25640   77.17578 128.72270   0.00100  9820 9821 9822    370
  9822  20.97900  18.77900   8.32500   0.25640   77.17578 128.72270   0.00100  9821 9822 9823    370
  9823  20.94340  18.82340   8.57500   0.25640   77.17578 128.72270   0.00100  9822 9823 9824    370
  9824  20.90780  18.86780   8.82500   0.25640   77.17578 128.72270   0.00100  9823 9824 9825    370
  9825  20.87220  18.91220   9.07500   0.25640   77.17578 128.72270   0.00100  9824 9825 9826    370
  9826  20.83660  18.95660   9.32500   0.25640   77.17578 128.72270   0.00100  9825 9826 9827    370
  9827  20.80100  19.00100   9.57500   0.25640   77.17578 128.72270   0.00100  9826 9827 9828    370
  9828  20.76540  19.04540   9.82500   0.25640   77.17578 128.72270   0.00100  9827 9828 9829    370
  9829  20.72980  19.08980  10.07500   0.25640   77.17578 128.72270   0.00100  9828 9829 9830    370
  9830  20.69420  19.13420  10.32500   0.25640   77.17578 128.72270   0.00100  9829 9830 9831    370
  9831  20.65860  19.17860  10.57500   0.25640   77.17578 128.72270   0.00100  9830 9831 9832    370
  9832  20.62300  19.22300  10.82500   0.25640   77.17578 128.72270   0.00100  9831 9832 9833    370
  9833  20.58740  19.26740  11.07500   0.25640   77.17578 128.72270   0.00100  9832 9833 9834    370
  9834  20.55180  19.31180  11.32500   0.25640   77.17578 128.72270   0.00100  9833 9834 9835    370
  9835  20.51620  19.35620  11.57500   0.25640   77.17578 128.72270   0.00100  9834 9835 9836    370
  9836  20.48060  19.40060  11.82500   0.25640   77.17578 128.72270   0.00100  9835 9836 9837    370
  9837  20.44500  19.44500  12.07500   0.25640   77.17578 128.72270   0.00100  9836 9837 9838    370
  9838  20.40940  19.48940  12.32500   0.25640   77.17578 128.72270   0.00100  9837 9838 9839    370
  9839  20.37380  19.53380  12.57500   0.25640   77.17578 128.72270   0.00100  9838 9839 9840    370
  9840  20.33820  19.57820  12.82500   0.25640   77.17578 128.72270   0.00100  9839 9840 9841    370
  9841  20.30260  19.62260  13.07500   0.25640   77.17578 128.72270   0.00100  9840 9841 9842    370
  9842  20.26700  19.66700  13.32500   0.25640   77.17578 128.72270   0.00100  9841 9842 9843    370
  9843  20.23140  19.71140  13.57500   0.25640   77.17578 128.72270   0.00100  9842 9843 9844    370
  9844  20.19580  19.75580  13.82500   0.25640   77.17578 128.72270   0.00100  9843 9844 9845    370
  9845  20.16020  19.80020  14.07500   0.25640   77.17578 128.72270   0.00100  9844 9845 9846    370
  9846  20.12460  19.84460  14.32500   0.25640   77.17578 128.72270   0.00100  9845 9846 9847    370
  9847  20.08900  19.88900  14.57500   0.25640   77.17578 128.72270   0.00100  9846 9847 9848    370
  9848  20.05340  19.93340  14.82500   0.25640   77.17578 128.72270   0.00100  9847 9848 9849    370
  9849  20.01780  19.97780  15.07500   0.25640   77.17578 128.72270   0.00100  9848 9849-9924    370
  9850  20.00020  19.95000   0.39700   0.13724   43.22830 -89.77082   0.00100 -9925 9850 9851    371
  9851  20.00060  19.85000   0.49100   0.13724   43.22830 -89.77082   0.00100  9850 9851 9852    371
  9852  20.00100  19.75000   0.58500   0.13724   43.22830 -89.77082   0.00100  9851 9852 9853    371
  9853  20.00140  19.65000   0.67900   0.13724   43.22830 -89.77082   0.00100  9852 9853 9854    371
  9854  20.00180  19.55000   0.77300   0.13724   43.22830 -89.77082   0.00100  9853 9854 9855    371
  9855  20.00220  19.45000   0.86700   0.13724   43.22830 -89.77082   0.00100  9854 9855 9856    371
  9856  20.00260  19.35000   0.96100   0.13724   43.22830 -89.77082   0.00100  9855 9856 9857    371
  9857  20.00300  19.25000   1.05500   0.13724   43.22830 -89.77082   0.00100  9856 9857 9858    371
  9858  20.00340  19.15000   1.14900   0.13724   43.22830 -89.77082   0.00100  9857 9858 9859    371
  9859  20.00380  19.05000   1.24300   0.13724   43.22830 -89.77082   0.00100  9858 9859 9860    371
  9860  20.00420  18.95000   1.33700   0.13724   43.22830 -89.77082   0.00100  9859 9860 9861    371
  9861  20.00460  18.85000   1.43100   0.13724   43.22830 -89.77082   0.00100  9860 9861 9862    371
  9862  20.00500  18.75000   1.52500   0.13724   43.22830 -89.77082   0.00100  9861 9862 9863    371
  9863  20.00540  18.65000   1.61900   0.13724   43.22830 -89.77082   0.00100  9862 9863 9864    371
  9864  20.00580  18.55000   1.71300   0.13724   43.22830 -89.77082   0.00100  9863 9864 9865    371
  9865  20.00620  18.45000   1.80700   0.13724   43.22830 -89.77082   0.00100  9864 9865 9866    371
  9866  20.00660  18.35000   1.90100   0.13724   43.22830 -89.77082   0.00100  9865 9866 9867    371
  9867  20.00700  18.25000   1.99500   0.13724   43.22830 -89.77082   0.00100  9866 9867 9868    371
  9868  20.00740  18.15000   2.08900   0.13724   43.22830 -89.77082   0.00100  9867 9868 9869    371
  9869  20.00780  18.05000   2.18300   0.13724   43.22830 -89.77082   0.00100  9868 9869 9870    371
  9870  20.00820  17.95000   2.27700   0.13724   43.22830 -89.77082   0.00100  9869 9870 9871    371
  9871  20.00860  17.85000   2.37100   0.13724   43.22830 -89.77082   0.00100  9870 9871 9872    371
  9872  20.00900  17.75000   2.46500   0.13724   43.22830 -89.77082   0.00100  9871 9872 9873    371
  9873  20.00940  17.65000   2.55900   0.13724   43.22830 -89.77082   0.00100  9872 9873 9874    371
  9874  20.00980  17.55000   2.65300   0.13724   43.22830 -89.77082   0.00100  9873 9874 9875    371
  9875  20.00990  17.52500   2.82500   0.25495   78.68998  90.22918   0.00100  9874 9875 9876    372
  9876  20.00970  17.57500   3.07500   0.25495   78.68998  90.22918   0.00100  9875 9876 9877    372
  9877  20.00950  17.62500   3.32500   0.25495   78.68998  90.22918   0.00100  9876 9877 9878    372
  9878  20.00930  17.67500   3.57500   0.25495   78.68998  90.22918   0.00100  9877 9878 9879    372
  9879  20.00910  17.72500   3.82500   0.25495   78.68998  90.22918   0.00100  9878 9879 9880    372
  9880  20.00890  17.77500   4.07500   0.25495   78.68998  90.22918   0.00100  9879 9880 9881    372
  9881  20.00870  17.82500   4.32500   0.25495   78.68998  90.22918   0.00100  9880 9881 9882    372
  9882  20.00850  17.87500   4.57500   0.25495   78.68998  90.22918   0.00100  9881 9882 9883    372
  9883  20.00830  17.92500   4.82500   0.25495   78.68998  90.22918   0.00100  9882 9883 9884    372
  9884  20.00810  17.97500   5.07500   0.25495   78.68998  90.22918   0.00100  9883 9884 9885    372
  9885  20.00790  18.02500   5.32500   0.25495   78.68998  90.22918   0.00100  9884 9885 9886    372
  9886  20.00770  18.07500   5.57500   0.25495   78.68998  90.22918   0.00100  9885 9886 9887    372
  9887  20.00750  18.12500   5.82500   0.25495   78.68998  90.22918   0.00100  9886 9887 9888    372
  9888  20.00730  18.17500   6.07500   0.25495   78.68998  90.22918   0.00100  9887 9888 9889    372
  9889  20.00710  18.22500   6.32500   0.25495   78.68998  90.22918   0.00100  9888 9889 9890    372
  9890  20.00690  18.27500   6.57500   0.25495   78.68998  90.22918   0.00100  9889 9890 9891    372
  9891  20.00670  18.32500   6.82500   0.25495   78.68998  90.22918   0.00100  9890 9891 9892    372
  9892  20.00650  18.37500   7.07500   0.25495   78.68998  90.22918   0.00100  9891 9892 9893    372
  9893  20.00630  18.42500   7.32500   0.25495   78.68998  90.22918   0.00100  9892 9893 9894    372
  9894  20.00610  18.47500   7.57500   0.25495   78.68998  90.22918   0.00100  9893 9894 9895    372
  9895  20.00590  18.52500   7.82500   0.25495   78.68998  90.22918   0.00100  9894 9895 9896    372
  9896  20.00570  18.57500   8.07500   0.25495   78.68998  90.22918   0.00100  9895 9896 9897    372
  9897  20.00550  18.62500   8.32500   0.25495   78.68998  90.22918   0.00100  9896 9897 9898    372
  9898  20.00530  18.67500   8.57500   0.25495   78.68998  90.22918   0.00100  9897 9898 9899    372
  9899  20.00510  18.72500   8.82500   0.25495   78.68998  90.22918   0.00100  9898 9899 9900    372
  9900  20.00490  18.77500   9.07500   0.25495   78.68998  90.22918   0.00100  9899 9900 9901    372
  9901  20.00470  18.82500   9.32500   0.25495   78.68998  90.22918   0.00100  9900 9901 9902    372
  9902  20.00450  18.87500   9.57500   0.25495   78.68998  90.22918   0.00100  9901 9902 9903    372
  9903  20.00430  18.92500   9.82500   0.25495   78.68998  90.22918   0.00100  9902 9903 9904    372
  9904  20.00410  18.97500  10.07500   0.25495   78.68998  90.22918   0.00100  9903 9904 9905    372
  9905  20.00390  19.02500  10.32500   0.25495   78.68998  90.22918   0.00100  9904 9905 9906    372
  9906  20.00370  19.07500  10.57500   0.25495   78.68998  90.22918   0.00100  9905 9906 9907    372
  9907  20.00350  19.12500  10.82500   0.25495   78.68998  90.22918   0.00100  9906 9907 9908    372
  9908  20.00330  19.17500  11.07500   0.25495   78.68998  90.22918   0.00100  9907 9908 9909    372
  9909  20.00310  19.22500  11.32500   0.25495   78.68998  90.22918   0.00100  9908 9909 9910    372
  9910  20.00290  19.27500  11.57500   0.25495   78.68998  90.22918   0.00100  9909 9910 9911    372
  9911  20.00270  19.32500  11.82500   0.25495   78.68998  90.22918   0.00100  9910 9911 9912    372
  9912  20.00250  19.37500  12.07500   0.25495   78.68998  90.22918   0.00100  9911 9912 9913    372
  9913  20.00230  19.42500  12.32500   0.25495   78.68998  90.22918   0.00100  9912 9913 9914    372
  9914  20.00210  19.47500  12.57500   0.25495   78.68998  90.22918   0.00100  9913 9914 9915    372
  9915  20.00190  19.52500  12.82500   0.25495   78.68998  90.22918   0.00100  9914 9915 9916    372
  9916  20.00170  19.57500  13.07500   0.25495   78.68998  90.22918   0.00100  9915 9916 9917    372
  9917  20.00150  19.62500  13.32500   0.25495   78.68998  90.22918   0.00100  9916 9917 9918    372
  9918  20.00130  19.67500  13.57500   0.25495   78.68998  90.22918   0.00100  9917 9918 9919    372
  9919  20.00110  19.72500  13.82500   0.25495   78.68998  90.22918   0.00100  9918 9919 9920    372
  9920  20.00090  19.77500  14.07500   0.25495   78.68998  90.22918   0.00100  9919 9920 9921    372
  9921  20.00070  19.82500  14.32500   0.25495   78.68998  90.22918   0.00100  9920 9921 9922    372
  9922  20.00050  19.87500  14.57500   0.25495   78.68998  90.22918   0.00100  9921 9922 9923    372
  9923  20.00030  19.92500  14.82500   0.25495   78.68998  90.22918   0.00100  9922 9923 9924    372
  9924  20.00010  19.97500  15.07500   0.25495   78.68998  90.22918   0.00100  9923 9924-9999    372
  9925  19.95560  19.95520   0.39700   0.15732   36.69163-134.74307   0.00100 ***** 9925 9926    373
  9926  19.86680  19.86560   0.49100   0.15732   36.69163-134.74307   0.00100  9925 9926 9927    373
  9927  19.77800  19.77600   0.58500   0.15732   36.69163-134.74307   0.00100  9926 9927 9928    373
  9928  19.68920  19.68640   0.67900   0.15732   36.69163-134.74307   0.00100  9927 9928 9929    373
  9929  19.60040  19.59680   0.77300   0.15732   36.69163-134.74307   0.00100  9928 9929 9930    373
  9930  19.51160  19.50720   0.86700   0.15732   36.69163-134.74307   0.00100  9929 9930 9931    373
  9931  19.42280  19.41760   0.96100   0.15732   36.69163-134.74307   0.00100  9930 9931 9932    373
  9932  19.33400  19.32800   1.05500   0.15732   36.69163-134.74307   0.00100  9931 9932 9933    373
  9933  19.24520  19.23840   1.14900   0.15732   36.69163-134.74307   0.00100  9932 9933 9934    373
  9934  19.15640  19.14880   1.24300   0.15732   36.69163-134.74307   0.00100  9933 9934 9935    373
  9935  19.06760  19.05920   1.33700   0.15732   36.69163-134.74307   0.00100  9934 9935 9936    373
  9936  18.97880  18.96960   1.43100   0.15732   36.69163-134.74307   0.00100  9935 9936 9937    373
  9937  18.89000  18.88000   1.52500   0.15732   36.69163-134.74307   0.00100  9936 9937 9938    373
  9938  18.80120  18.79040   1.61900   0.15732   36.69163-134.74307   0.00100  9937 9938 9939    373
  9939  18.71240  18.70080   1.71300   0.15732   36.69163-134.74307   0.00100  9938 9939 9940    373
  9940  18.62360  18.61120   1.80700   0.15732   36.69163-134.74307   0.00100  9939 9940 9941    373
  9941  18.53480  18.52160   1.90100   0.15732   36.69163-134.74307   0.00100  9940 9941 9942    373
  9942  18.44600  18.43200   1.99500   0.15732   36.69163-134.74307   0.00100  9941 9942 9943    373
  9943  18.35720  18.34240   2.08900   0.15732   36.69163-134.74307   0.00100  9942 9943 9944    373
  9944  18.26840  18.25280   2.18300   0.15732   36.69163-134.74307   0.00100  9943 9944 9945    373
  9945  18.17960  18.16320   2.27700   0.15732   36.69163-134.74307   0.00100  9944 9945 9946    373
  9946  18.09080  18.07360   2.37100   0.15732   36.69163-134.74307   0.00100  9945 9946 9947    373
  9947  18.00200  17.98400   2.46500   0.15732   36.69163-134.74307   0.00100  9946 9947 9948    373
  9948  17.91320  17.89440   2.55900   0.15732   36.69163-134.74307   0.00100  9947 9948 9949    373
  9949  17.82440  17.80480   2.65300   0.15732   36.69163-134.74307   0.00100  9948 9949 9950    373
  9950  17.80220  17.78240   2.82500   0.25783   75.83989  45.25693   0.00100  9949 9950 9951    374
  9951  17.84660  17.82720   3.07500   0.25783   75.83989  45.25693   0.00100  9950 9951 9952    374
  9952  17.89100  17.87200   3.32500   0.25783   75.83989  45.25693   0.00100  9951 9952 9953    374
  9953  17.93540  17.91680   3.57500   0.25783   75.83989  45.25693   0.00100  9952 9953 9954    374
  9954  17.97980  17.96160   3.82500   0.25783   75.83989  45.25693   0.00100  9953 9954 9955    374
  9955  18.02420  18.00640   4.07500   0.25783   75.83989  45.25693   0.00100  9954 9955 9956    374
  9956  18.06860  18.05120   4.32500   0.25783   75.83989  45.25693   0.00100  9955 9956 9957    374
  9957  18.11300  18.09600   4.57500   0.25783   75.83989  45.25693   0.00100  9956 9957 9958    374
  9958  18.15740  18.14080   4.82500   0.25783   75.83989  45.25693   0.00100  9957 9958 9959    374
  9959  18.20180  18.18560   5.07500   0.25783   75.83989  45.25693   0.00100  9958 9959 9960    374
  9960  18.24620  18.23040   5.32500   0.25783   75.83989  45.25693   0.00100  9959 9960 9961    374
  9961  18.29060  18.27520   5.57500   0.25783   75.83989  45.25693   0.00100  9960 9961 9962    374
  9962  18.33500  18.32000   5.82500   0.25783   75.83989  45.25693   0.00100  9961 9962 9963    374
  9963  18.37940  18.36480   6.07500   0.25783   75.83989  45.25693   0.00100  9962 9963 9964    374
  9964  18.42380  18.40960   6.32500   0.25783   75.83989  45.25693   0.00100  9963 9964 9965    374
  9965  18.46820  18.45440   6.57500   0.25783   75.83989  45.25693   0.00100  9964 9965 9966    374
  9966  18.51260  18.49920   6.82500   0.25783   75.83989  45.25693   0.00100  9965 9966 9967    374
  9967  18.55700  18.54400   7.07500   0.25783   75.83989  45.25693   0.00100  9966 9967 9968    374
  9968  18.60140  18.58880   7.32500   0.25783   75.83989  45.25693   0.00100  9967 9968 9969    374
  9969  18.64580  18.63360   7.57500   0.25783   75.83989  45.25693   0.00100  9968 9969 9970    374
  9970  18.69020  18.67840   7.82500   0.25783   75.83989  45.25693   0.00100  9969 9970 9971    374
  9971  18.73460  18.72320   8.07500   0.25783   75.83989  45.25693   0.00100  9970 9971 9972    374
  9972  18.77900  18.76800   8.32500   0.25783   75.83989  45.25693   0.00100  9971 9972 9973    374
  9973  18.82340  18.81280   8.57500   0.25783   75.83989  45.25693   0.00100  9972 9973 9974    374
  9974  18.86780  18.85760   8.82500   0.25783   75.83989  45.25693   0.00100  9973 9974 9975    374
  9975  18.91220  18.90240   9.07500   0.25783   75.83989  45.25693   0.00100  9974 9975 9976    374
  9976  18.95660  18.94720   9.32500   0.25783   75.83989  45.25693   0.00100  9975 9976 9977    374
  9977  19.00100  18.99200   9.57500   0.25783   75.83989  45.25693   0.00100  9976 9977 9978    374
  9978  19.04540  19.03680   9.82500   0.25783   75.83989  45.25693   0.00100  9977 9978 9979    374
  9979  19.08980  19.08160  10.07500   0.25783   75.83989  45.25693   0.00100  9978 9979 9980    374
  9980  19.13420  19.12640  10.32500   0.25783   75.83989  45.25693   0.00100  9979 9980 9981    374
  9981  19.17860  19.17120  10.57500   0.25783   75.83989  45.25693   0.00100  9980 9981 9982    374
  9982  19.22300  19.21600  10.82500   0.25783   75.83989  45.25693   0.00100  9981 9982 9983    374
  9983  19.26740  19.26080  11.07500   0.25783   75.83989  45.25693   0.00100  9982 9983 9984    374
  9984  19.31180  19.30560  11.32500   0.25783   75.83989  45.25693   0.00100  9983 9984 9985    374
  9985  19.35620  19.35040  11.57500   0.25783   75.83989  45.25693   0.00100  9984 9985 9986    374
  9986  19.40060  19.39520  11.82500   0.25783   75.83989  45.25693   0.00100  9985 9986 9987    374
  9987  19.44500  19.44000  12.07500   0.25783   75.83989  45.25693   0.00100  9986 9987 9988    374
  9988  19.48940  19.48480  12.32500   0.25783   75.83989  45.25693   0.00100  9987 9988 9989    374
  9989  19.53380  19.52960  12.57500   0.25783   75.83989  45.25693   0.00100  9988 9989 9990    374
  9990  19.57820  19.57440  12.82500   0.25783   75.83989  45.25693   0.00100  9989 9990 9991    374
  9991  19.62260  19.61920  13.07500   0.25783   75.83989  45.25693   0.00100  9990 9991 9992    374
  9992  19.66700  19.66400  13.32500   0.25783   75.83989  45.25693   0.00100  9991 9992 9993    374
  9993  19.71140  19.70880  13.57500   0.25783   75.83989  45.25693   0.00100  9992 9993 9994    374
