1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00   220.00     -19.90  -33.65  -19.72    0.00754    11.60  RIGHT     4.05338E+00   113.96    8.32388E-01   111.76
   30.00   220.00     -22.21  -33.95  -21.92    0.04808    14.26  RIGHT     3.10874E+00   116.56    8.04328E-01   105.15
   35.00   220.00     -24.50  -34.27  -24.06    0.15740    15.87  RIGHT     2.38720E+00   130.52    7.74861E-01    98.98
   40.00   220.00     -24.98  -34.65  -24.54    0.28966     8.86  RIGHT     2.25847E+00   157.64    7.42138E-01    93.34
   45.00   220.00     -22.68  -35.10  -22.44    0.23912    -0.60  RIGHT     2.94253E+00  -179.35    7.04293E-01    88.29
   50.00   220.00     -19.78  -35.67  -19.67    0.15266    -2.84  RIGHT     4.11033E+00  -168.58    6.59661E-01    83.87
   55.00   220.00     -17.35  -36.39  -17.30    0.10074    -2.75  RIGHT     5.43724E+00  -164.68    6.06931E-01    80.09
   60.00   220.00     -15.50  -37.32  -15.47    0.07069    -2.27  RIGHT     6.72541E+00  -163.92    5.45245E-01    76.93
   65.00   220.00     -14.20  -38.54  -14.18    0.05204    -1.79  RIGHT     7.81306E+00  -164.73    4.74244E-01    74.38
   70.00   220.00     -13.44  -40.15  -13.43    0.03956    -1.37  RIGHT     8.52935E+00  -166.53    3.94067E-01    72.42
   75.00   220.00     -13.31  -42.36  -13.30    0.03061    -1.00  RIGHT     8.66020E+00  -169.24    3.05328E-01    71.04
   80.00   220.00     -14.13  -45.65  -14.13    0.02374    -0.68  RIGHT     7.87838E+00  -173.24    2.09075E-01    70.21
   85.00   220.00     -17.19  -51.49  -17.19    0.01807    -0.38  RIGHT     5.53781E+00  -179.76    1.06726E-01    69.92
   90.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.81947E-10   -12.36    6.32592E-12  -109.84
    0.00   225.00     -10.99 -144.06  -10.99    0.00000     0.00  LINEAR    1.13105E+01   146.57    2.51199E-06   112.34
    5.00   225.00     -12.65 -144.48  -12.65    0.00000     0.00  LINEAR    9.33728E+00   139.06    2.39295E-06   109.99
   10.00   225.00     -14.33 -144.99  -14.33    0.00000     0.00  LINEAR    7.69405E+00   131.16    2.25700E-06   107.55
   15.00   225.00     -16.04 -145.58  -16.04    0.00000     0.00  LINEAR    6.32279E+00   123.51    2.10905E-06   105.03
   20.00   225.00     -17.82 -146.24  -17.82    0.00000     0.00  LINEAR    5.14871E+00   117.20    1.95377E-06   102.44
   25.00   225.00     -19.80 -146.97  -19.80    0.00000     0.00  LINEAR    4.10211E+00   113.86    1.79533E-06    99.80
   30.00   225.00     -22.06 -147.78  -22.06    0.00000     0.00  LINEAR    3.16104E+00   116.35    1.63711E-06    97.15
   35.00   225.00     -24.31 -148.64  -24.31    0.00000     0.00  LINEAR    2.44006E+00   129.91    1.48162E-06    94.51
   40.00   225.00     -24.83 -149.58  -24.83    0.00000     0.00  LINEAR    2.29878E+00   156.36    1.33045E-06    91.95
   45.00   225.00     -22.62 -150.59  -22.62    0.00000     0.00  LINEAR    2.96309E+00   179.31    1.18436E-06    89.50
   50.00   225.00     -19.76 -151.69  -19.76    0.00000     0.00  LINEAR    4.11968E+00  -169.69    1.04339E-06    87.24
   55.00   225.00     -17.34 -152.90  -17.34    0.00000     0.00  LINEAR    5.44241E+00  -165.61    9.07026E-07    85.19
   60.00   225.00     -15.50 -154.28  -15.50    0.00000     0.00  LINEAR    6.72989E+00  -164.73    7.74440E-07    83.43
   65.00   225.00     -14.19 -155.87  -14.19    0.00000     0.00  LINEAR    7.81839E+00  -165.47    6.44599E-07    81.96
   70.00   225.00     -13.43 -157.80  -13.43    0.00000     0.00  LINEAR    8.53595E+00  -167.23    5.16416E-07    80.84
   75.00   225.00     -13.30 -160.26  -13.30    0.00000     0.00  LINEAR    8.66770E+00  -169.90    3.88826E-07    80.06
   80.00   225.00     -14.12 -163.73  -14.12    0.00000     0.00  LINEAR    7.88578E+00  -173.89    2.60831E-07    79.65
   85.00   225.00     -17.18 -169.68  -17.18    0.00000     0.00  LINEAR    5.54327E+00   179.60    1.31508E-07    79.61
   90.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.82448E-10   -13.00    2.29028E-14  -169.37
    0.00   230.00     -11.02  -32.18  -10.99    0.00000    -5.00  LINEAR    1.12675E+01   146.57    9.85776E-01   -33.43
    5.00   230.00     -12.69  -32.47  -12.65    0.00135    -5.86  RIGHT     9.29608E+00   139.09    9.53402E-01   -40.15
   10.00   230.00     -14.38  -32.77  -14.32    0.00347    -6.86  RIGHT     7.65288E+00   131.20    9.21134E-01   -47.12
   15.00   230.00     -16.10  -33.07  -16.01    0.00534    -8.06  RIGHT     6.28010E+00   123.58    8.90073E-01   -54.22
   20.00   230.00     -17.90  -33.36  -17.78    0.00404    -9.57  RIGHT     5.10337E+00   117.28    8.60613E-01   -61.31
   25.00   230.00     -19.90  -33.65  -19.72    0.00754   -11.60  LEFT      4.05338E+00   113.96    8.32384E-01   -68.24
   30.00   230.00     -22.21  -33.95  -21.92    0.04808   -14.26  LEFT      3.10874E+00   116.56    8.04325E-01   -74.85
   35.00   230.00     -24.50  -34.27  -24.06    0.15740   -15.87  LEFT      2.38720E+00   130.52    7.74858E-01   -81.02
   40.00   230.00     -24.98  -34.65  -24.54    0.28966    -8.86  LEFT      2.25847E+00   157.64    7.42135E-01   -86.66
   45.00   230.00     -22.68  -35.10  -22.44    0.23912     0.60  LEFT      2.94254E+00  -179.35    7.04291E-01   -91.71
   50.00   230.00     -19.78  -35.67  -19.67    0.15265     2.84  LEFT      4.11033E+00  -168.58    6.59659E-01   -96.13
   55.00   230.00     -17.35  -36.39  -17.30    0.10074     2.75  LEFT      5.43724E+00  -164.68    6.06929E-01   -99.91
   60.00   230.00     -15.50  -37.32  -15.47    0.07069     2.27  LEFT      6.72541E+00  -163.92    5.45244E-01  -103.07
   65.00   230.00     -14.20  -38.54  -14.18    0.05204     1.79  LEFT      7.81306E+00  -164.73    4.74243E-01  -105.62
   70.00   230.00     -13.44  -40.15  -13.43    0.03956     1.37  LEFT      8.52936E+00  -166.53    3.94066E-01  -107.58
   75.00   230.00     -13.31  -42.36  -13.30    0.03061     1.00  LEFT      8.66020E+00  -169.24    3.05327E-01  -108.96
   80.00   230.00     -14.13  -45.65  -14.13    0.02374     0.68  LEFT      7.87838E+00  -173.24    2.09075E-01  -109.79
   85.00   230.00     -17.19  -51.49  -17.19    0.01807     0.38  LEFT      5.53782E+00  -179.76    1.06725E-01  -110.08
   90.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            4.81933E-10   -12.36    6.42525E-12    70.20
    0.00   235.00     -11.12  -26.19  -10.99    0.00000   -10.00  LINEAR    1.11387E+01   146.57    1.96405E+00   -33.43
    5.00   235.00     -12.81  -26.48  -12.62    0.00267   -11.70  RIGHT     9.17276E+00   139.16    1.90013E+00   -40.07
   10.00   235.00     -14.52  -26.78  -14.27    0.00686   -13.70  RIGHT     7.52962E+00   131.33    1.83610E+00   -46.96
   15.00   235.00     -16.28  -27.08  -15.93    0.01055   -16.08  RIGHT     6.15233E+00   123.76    1.77411E+00   -53.97
   20.00   235.00     -18.13  -27.37  -17.64    0.00824   -19.04  RIGHT     4.96773E+00   117.50    1.71497E+00   -60.97
   25.00   235.00     -20.22  -27.67  -19.50    0.01294   -22.98  LEFT      3.90763E+00   114.26    1.65798E+00   -67.81
   30.00   235.00     -22.65  -27.97  -21.53    0.08437   -28.20  LEFT      2.95236E+00   117.19    1.60111E+00   -74.34
   35.00   235.00     -25.09  -28.30  -23.39    0.27299   -32.89  LEFT      2.23010E+00   132.46    1.54133E+00   -80.44
   40.00   235.00     -25.43  -28.68  -23.75    0.57519   -22.36  LEFT      2.14342E+00   161.72    1.47508E+00   -86.02
   45.00   235.00     -22.84  -29.14  -21.93    0.48028     3.63  LEFT      2.88855E+00  -175.23    1.39874E+00   -91.01
   50.00   235.00     -19.82  -29.72  -19.40    0.29659     6.91  LEFT      4.08887E+00  -165.24    1.30910E+00   -95.39
   55.00   235.00     -17.37  -30.45  -17.16    0.19505     6.03  LEFT      5.42725E+00  -161.89    1.20360E+00   -99.15
   60.00   235.00     -15.51  -31.38  -15.40    0.13723     4.80  LEFT      6.71681E+00  -161.47    1.08060E+00  -102.28
   65.00   235.00     -14.21  -32.60  -14.15    0.10135     3.72  LEFT      7.80147E+00  -162.50    9.39385E-01  -104.81
   70.00   235.00     -13.45  -34.21  -13.42    0.07727     2.82  LEFT      8.51361E+00  -164.44    7.80228E-01  -106.75
   75.00   235.00     -13.33  -36.43  -13.30    0.05994     2.06  LEFT      8.64131E+00  -167.23    6.04326E-01  -108.12
   80.00   235.00     -14.15  -39.72  -14.14    0.04660     1.40  LEFT      7.85922E+00  -171.29    4.13716E-01  -108.94
   85.00   235.00     -17.21  -45.56  -17.21    0.03559     0.80  LEFT      5.52350E+00  -177.85    2.11157E-01  -109.22
   90.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            4.80716E-10   -10.46    1.25563E-11    70.91
    0.00   240.00     -11.29  -22.73  -10.99    0.00000   -15.00  LINEAR    1.09251E+01   146.57    2.92738E+00   -33.43
    5.00   240.00     -13.00  -23.01  -12.59    0.00395   -17.53  RIGHT     8.96812E+00   139.27    2.83355E+00   -39.94
   10.00   240.00     -14.76  -23.31  -14.19    0.01008   -20.49  RIGHT     7.32506E+00   131.55    2.73876E+00   -46.68
   15.00   240.00     -16.58  -23.60  -15.79    0.01550   -24.00  RIGHT     5.94037E+00   124.06    2.64616E+00   -53.55
   20.00   240.00     -18.54  -23.90  -17.43    0.01269   -28.32  RIGHT     4.74283E+00   117.86    2.55695E+00   -60.40
   25.00   240.00     -20.77  -24.20  -19.15    0.01483   -33.97  LEFT      3.66610E+00   114.74    2.47022E+00   -67.09
   30.00   240.00     -23.45  -24.51  -20.94    0.10245   -41.43  LEFT      2.69341E+00   118.29    2.38314E+00   -73.49
   35.00   240.00     -26.15  -24.85  -22.44    0.31738   -50.22  LEFT      1.97383E+00   136.19    2.29145E+00   -79.48
   40.00   240.00     -26.15  -25.25  -22.66    0.74312   -55.52  LEFT      1.97398E+00   169.34    2.19014E+00   -84.96
   45.00   240.00     -23.04  -25.72  -21.16    0.68865    16.43  LEFT      2.82518E+00  -168.16    2.07409E+00   -89.86
   50.00   240.00     -19.85  -26.31  -18.97    0.41325    13.52  LEFT      4.07498E+00  -159.66    1.93872E+00   -94.17
   55.00   240.00     -17.36  -27.05  -16.92    0.27398    10.26  LEFT      5.42883E+00  -157.26    1.78042E+00   -97.87
   60.00   240.00     -15.51  -27.99  -15.27    0.19461     7.78  LEFT      6.71846E+00  -157.42    1.59682E+00  -100.96
   65.00   240.00     -14.22  -29.22  -14.08    0.14482     5.90  LEFT      7.79666E+00  -158.80    1.38692E+00  -103.45
   70.00   240.00     -13.47  -30.83  -13.39    0.11108     4.43  LEFT      8.50068E+00  -160.97    1.15110E+00  -105.36
   75.00   240.00     -13.34  -33.06  -13.30    0.08659     3.23  LEFT      8.62183E+00  -163.91    8.91083E-01  -106.72
   80.00   240.00     -14.17  -36.35  -14.15    0.06764     2.20  LEFT      7.83738E+00  -168.06    6.09781E-01  -107.52
   85.00   240.00     -17.24  -42.20  -17.23    0.05194     1.28  LEFT      5.50644E+00  -174.66    3.11152E-01  -107.80
   90.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            4.79147E-10    -7.29    1.84860E-11    72.46
    0.00   245.00     -11.53  -20.31  -10.99    0.00000   -20.00  LINEAR    1.06284E+01   146.57    3.86843E+00   -33.43
    5.00   245.00     -13.28  -20.58  -12.54    0.00516   -23.34  RIGHT     8.68349E+00   139.43    3.74710E+00   -39.76
   10.00   245.00     -15.10  -20.88  -14.08    0.01306   -27.22  RIGHT     7.04048E+00   131.85    3.62309E+00   -46.31
   15.00   245.00     -17.02  -21.17  -15.61    0.02008   -31.79  RIGHT     5.64565E+00   124.46    3.50043E+00   -52.97
   20.00   245.00     -19.13  -21.48  -17.14    0.01733   -37.34  RIGHT     4.43043E+00   118.33    3.38072E+00   -59.61
   25.00   245.00     -21.61  -21.78  -18.68    0.01293   -44.41  LEFT      3.33082E+00   115.37    3.26297E+00   -66.11
   30.00   245.00     -24.69  -22.11  -20.20    0.10294   -53.59  LEFT      2.33433E+00   119.97    3.14380E+00   -72.32
   35.00   245.00     -27.81  -22.46  -21.35    0.29900   -65.49  LEFT      1.63023E+00   142.88    3.01807E+00   -78.14
   40.00   245.00     -26.98  -22.87  -21.45    0.61840   -85.22  LEFT      1.79455E+00  -178.21    2.87963E+00   -83.47
   45.00   245.00     -23.13  -23.36  -20.23    0.69673    42.84  LEFT      2.79433E+00  -158.05    2.72220E+00   -88.26
   50.00   245.00     -19.80  -23.96  -18.39    0.47111    22.81  LEFT      4.10078E+00  -151.92    2.54016E+00   -92.47
   55.00   245.00     -17.30  -24.71  -16.58    0.32584    15.48  LEFT      5.46842E+00  -150.88    2.32904E+00   -96.08
   60.00   245.00     -15.47  -25.67  -15.07    0.23689    11.24  LEFT      6.75358E+00  -151.81    2.08589E+00   -99.11
   65.00   245.00     -14.19  -26.91  -13.97    0.17893     8.35  LEFT      7.81979E+00  -153.67    1.80948E+00  -101.55
   70.00   245.00     -13.46  -28.53  -13.33    0.13867     6.21  LEFT      8.51003E+00  -156.15    1.50030E+00  -103.42
   75.00   245.00     -13.35  -30.76  -13.27    0.10900     4.52  LEFT      8.61931E+00  -159.29    1.16049E+00  -104.74
   80.00   245.00     -14.18  -34.06  -14.14    0.08577     3.10  LEFT      7.82765E+00  -163.56    7.93692E-01  -105.53
   85.00   245.00     -17.25  -39.91  -17.23    0.06638     1.83  LEFT      5.49659E+00  -170.23    4.04860E-01  -105.79
   90.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            4.78236E-10    -2.89    2.39997E-11    74.43
    0.00   250.00     -11.84  -18.47  -10.99    0.00000   -25.00  LINEAR    1.02508E+01   146.57    4.78004E+00   -33.43
    5.00   250.00     -13.65  -18.74  -12.48    0.00628   -29.11  RIGHT     8.32073E+00   139.62    4.63434E+00   -39.53
   10.00   250.00     -15.56  -19.03  -13.95    0.01572   -33.87  RIGHT     6.67767E+00   132.22    4.48317E+00   -45.83
   15.00   250.00     -17.62  -19.32  -15.38    0.02414   -39.41  RIGHT     5.27016E+00   124.95    4.33132E+00   -52.23
   20.00   250.00     -19.94  -19.63  -16.77    0.02195   -46.03  RIGHT     4.03285E+00   118.87    4.18080E+00   -58.61
   25.00   250.00     -22.80  -19.95  -18.13    0.00796   -54.23  LEFT      2.90445E+00   116.11    4.03069E+00   -64.86
   30.00   250.00     -26.58  -20.29  -19.37    0.09106   -64.53  LEFT      1.87860E+00   122.47    3.87737E+00   -70.83
   35.00   250.00     -30.26  -20.66  -20.21    0.25063   -77.74  LEFT      1.23038E+00   155.76    3.71515E+00   -76.44
   40.00   250.00     -27.51  -21.08  -20.19    0.46170    82.93  LEFT      1.68831E+00  -159.82    3.53722E+00   -81.58
   45.00   250.00     -22.95  -21.59  -19.21    0.55339    53.50  LEFT      2.85321E+00  -145.27    3.33654E+00   -86.21
   50.00   250.00     -19.58  -22.21  -17.69    0.45479    31.70  LEFT      4.20760E+00  -142.34    3.10677E+00   -90.28
   55.00   250.00     -17.12  -22.98  -16.12    0.34159    21.00  LEFT      5.58013E+00  -142.93    2.84288E+00   -93.79
   60.00   250.00     -15.34  -23.95  -14.78    0.25877    14.95  LEFT      6.85253E+00  -144.79    2.54153E+00   -96.72
   65.00   250.00     -14.11  -25.20  -13.78    0.20027    10.99  LEFT      7.89882E+00  -147.22    2.20133E+00   -99.09
   70.00   250.00     -13.40  -26.84  -13.21    0.15776     8.13  LEFT      8.56758E+00  -150.05    1.82286E+00  -100.91
   75.00   250.00     -13.31  -29.08  -13.20    0.12553     5.91  LEFT      8.65727E+00  -153.43    1.40858E+00  -102.20
   80.00   250.00     -14.16  -32.39  -14.09    0.09982     4.07  LEFT      7.84994E+00  -157.85    9.62676E-01  -102.96
   85.00   250.00     -17.24  -38.24  -17.20    0.07811     2.46  LEFT      5.50736E+00  -164.60    4.90847E-01  -103.20
   90.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            4.79037E-10     2.72    2.91152E-11    77.05
    0.00   255.00     -12.24  -17.01  -10.99    0.00000   -30.00  LINEAR    9.79521E+00   146.57    5.65526E+00   -33.43
    5.00   255.00     -14.12  -17.27  -12.41    0.00729   -34.85  RIGHT     7.88222E+00   139.86    5.48898E+00   -39.25
   10.00   255.00     -16.15  -17.55  -13.79    0.01802   -40.42  RIGHT     6.23887E+00   132.66    5.31326E+00   -45.25
   15.00   255.00     -18.40  -17.85  -15.11    0.02757   -46.83  RIGHT     4.81635E+00   125.49    5.13351E+00   -51.34
   20.00   255.00     -21.04  -18.16  -16.36    0.02628   -54.36  RIGHT     3.55301E+00   119.41    4.95217E+00   -57.41
   25.00   255.00     -24.49  -18.49  -17.52    0.00116   -63.38  LEFT      2.39027E+00   116.82    4.76856E+00   -63.35
   30.00   255.00     -29.57  -18.84  -18.49    0.07286   -74.28  LEFT      1.33126E+00   126.65    4.57911E+00   -69.04
   35.00   255.00     -33.16  -19.23  -19.06    0.19652   -87.56  LEFT      8.80283E-01  -176.12    4.37801E+00   -74.38
   40.00   255.00     -27.10  -19.68  -18.96    0.34078    75.54  LEFT      1.77009E+00  -137.20    4.15823E+00   -79.29
   45.00   255.00     -22.34  -20.21  -18.13    0.41935    55.05  LEFT      3.06045E+00  -131.02    3.91243E+00   -83.72
   50.00   255.00     -19.11  -20.85  -16.88    0.39196    37.20  LEFT      4.43844E+00  -131.51    3.63396E+00   -87.63
   55.00   255.00     -16.79  -21.64  -15.56    0.32323    25.64  LEFT      5.80109E+00  -133.77    3.31751E+00   -91.00
   60.00   255.00     -15.09  -22.63  -14.39    0.25853    18.40  LEFT      7.04955E+00  -136.58    2.95958E+00   -93.82
   65.00   255.00     -13.92  -23.90  -13.51    0.20689    13.55  LEFT      8.06609E+00  -139.60    2.55871E+00   -96.10
   70.00   255.00     -13.26  -25.55  -13.01    0.16670    10.04  LEFT      8.70382E+00  -142.81    2.11555E+00   -97.85
   75.00   255.00     -13.20  -27.80  -13.05    0.13488     7.33  LEFT      8.76369E+00  -146.44    1.63279E+00   -99.08
   80.00   255.00     -14.07  -31.11  -13.99    0.10878     5.09  LEFT      7.92801E+00  -151.02    1.11495E+00   -99.80
   85.00   255.00     -17.16  -36.97  -17.12    0.08633     3.14  LEFT      5.55486E+00  -157.86    5.68191E-01  -100.03
   90.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            4.82919E-10     9.44    3.37209E-11    80.28
    0.00   260.00     -12.72  -15.82  -10.99    0.00000   -35.00  LINEAR    9.26505E+00   146.57    6.48745E+00   -33.43
    5.00   260.00     -14.71  -16.06  -12.32    0.00818   -40.54  RIGHT     7.37085E+00   140.12    6.30491E+00   -38.93
   10.00   260.00     -16.90  -16.34  -13.60    0.01990   -46.85  RIGHT     5.72679E+00   133.13    6.10779E+00   -44.59
   15.00   260.00     -19.41  -16.64  -14.80    0.03028   -54.02  RIGHT     4.28714E+00   126.04    5.90196E+00   -50.32
   20.00   260.00     -22.53  -16.95  -15.89    0.03000   -62.28  RIGHT     2.99435E+00   119.81    5.69030E+00   -56.02
   25.00   260.00     -26.99  -17.29  -16.85    0.00613   -71.87  RIGHT     1.79211E+00   117.21    5.47252E+00   -61.60
   30.00   260.00     -35.10  -17.66  -17.58    0.05317   -82.97  LEFT      7.04208E-01   136.75    5.24538E+00   -66.96
   35.00   260.00     -33.05  -18.07  -17.94    0.14731    84.26  LEFT      8.92235E-01  -128.53    5.00339E+00   -71.99
   40.00   260.00     -25.56  -18.54  -17.75    0.24980    69.61  LEFT      2.11363E+00  -115.83    4.73974E+00   -76.63
   45.00   260.00     -21.29  -19.09  -17.04    0.31386    53.77  LEFT      3.45434E+00  -116.96    4.44726E+00   -80.82
