1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00   300.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.35951E+02     0.37    0.00000E+00     0.00
   25.00   300.00      15.12 -999.99   15.12    0.00000     0.00  LINEAR    6.45768E+02     0.29    0.00000E+00     0.00
   30.00   300.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.16947E+02     1.20    0.00000E+00     0.00
   35.00   300.00     -16.01 -999.99  -16.01    0.00000     0.00  LINEAR    1.79171E+01   174.79    0.00000E+00     0.00
   40.00   300.00     -33.60 -999.99  -33.60    0.00000     0.00  LINEAR    2.36671E+00  -143.47    0.00000E+00     0.00
   45.00   300.00     -17.21 -999.99  -17.21    0.00000     0.00  LINEAR    1.56036E+01  -175.89    0.00000E+00     0.00
   50.00   300.00     -51.13 -999.99  -51.13    0.00000     0.00  LINEAR    3.14241E-01    70.29    0.00000E+00     0.00
   55.00   300.00     -14.24 -999.99  -14.24    0.00000     0.00  LINEAR    2.19834E+01     4.69    0.00000E+00     0.00
   60.00   300.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.01904E+02     6.74    0.00000E+00     0.00
   65.00   300.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    5.36152E+01    17.63    0.00000E+00     0.00
   70.00   300.00     -24.41 -999.99  -24.41    0.00000     0.00  LINEAR    6.81592E+00   128.57    0.00000E+00     0.00
   75.00   300.00     -14.02 -999.99  -14.02    0.00000     0.00  LINEAR    2.25429E+01    -8.48    0.00000E+00     0.00
   80.00   300.00     -12.49 -999.99  -12.49    0.00000     0.00  LINEAR    2.68773E+01  -159.20    0.00000E+00     0.00
   85.00   300.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    8.47201E+01  -166.27    0.00000E+00     0.00
   90.00   300.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    3.66972E+01  -139.06    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00     -12.62 -999.99  -12.62    0.00000     0.00  LINEAR    2.64735E+01  -179.96    0.00000E+00     0.00
   10.00   305.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    1.44427E+01  -179.59    0.00000E+00     0.00
   15.00   305.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    1.98977E+02   179.84    0.00000E+00     0.00
   20.00   305.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    9.15445E+01     1.17    0.00000E+00     0.00
   25.00   305.00       7.97 -999.99    7.97    0.00000     0.00  LINEAR    2.83519E+02     0.58    0.00000E+00     0.00
   30.00   305.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    9.16059E+01   178.55    0.00000E+00     0.00
   35.00   305.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    7.14070E+01  -179.97    0.00000E+00     0.00
   40.00   305.00     -37.50 -999.99  -37.50    0.00000     0.00  LINEAR    1.51027E+00  -159.85    0.00000E+00     0.00
   45.00   305.00     -15.26 -999.99  -15.26    0.00000     0.00  LINEAR    1.95427E+01     0.48    0.00000E+00     0.00
   50.00   305.00     -18.09 -999.99  -18.09    0.00000     0.00  LINEAR    1.41066E+01    -4.15    0.00000E+00     0.00
   55.00   305.00     -42.82 -999.99  -42.82    0.00000     0.00  LINEAR    8.18080E-01   -40.23    0.00000E+00     0.00
   60.00   305.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    6.38369E+01  -178.31    0.00000E+00     0.00
   65.00   305.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.47233E+02  -171.62    0.00000E+00     0.00
   70.00   305.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    7.88965E+01   -23.98    0.00000E+00     0.00
   75.00   305.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    1.80825E+02    -7.21    0.00000E+00     0.00
   80.00   305.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    1.49362E+02  -164.90    0.00000E+00     0.00
   85.00   305.00      10.52 -999.99   10.52    0.00000     0.00  LINEAR    3.80160E+02  -167.11    0.00000E+00     0.00
   90.00   305.00       2.98 -999.99    2.98    0.00000     0.00  LINEAR    1.59560E+02  -140.40    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00     -13.98 -999.99  -13.98    0.00000     0.00  LINEAR    2.26538E+01  -179.94    0.00000E+00     0.00
   10.00   310.00     -30.28 -999.99  -30.28    0.00000     0.00  LINEAR    3.46767E+00  -178.05    0.00000E+00     0.00
   15.00   310.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    2.25122E+02   179.83    0.00000E+00     0.00
   20.00   310.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    2.98845E+01   176.43    0.00000E+00     0.00
   25.00   310.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.59880E+01     6.72    0.00000E+00     0.00
   30.00   310.00       4.88 -999.99    4.88    0.00000     0.00  LINEAR    1.98525E+02   179.73    0.00000E+00     0.00
   35.00   310.00     -17.62 -999.99  -17.62    0.00000     0.00  LINEAR    1.48856E+01   175.92    0.00000E+00     0.00
   40.00   310.00     -36.96 -999.99  -36.96    0.00000     0.00  LINEAR    1.60587E+00    68.44    0.00000E+00     0.00
   45.00   310.00     -28.20 -999.99  -28.20    0.00000     0.00  LINEAR    4.40520E+00     1.04    0.00000E+00     0.00
   50.00   310.00     -16.62 -999.99  -16.62    0.00000     0.00  LINEAR    1.67022E+01  -177.06    0.00000E+00     0.00
   55.00   310.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    4.20029E+01     7.44    0.00000E+00     0.00
   60.00   310.00     -13.93 -999.99  -13.93    0.00000     0.00  LINEAR    2.27819E+01    14.65    0.00000E+00     0.00
   65.00   310.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    8.28984E+01  -170.22    0.00000E+00     0.00
   70.00   310.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    4.52596E+01   -28.00    0.00000E+00     0.00
   75.00   310.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    9.37723E+01    -8.12    0.00000E+00     0.00
   80.00   310.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.18590E+01  -159.88    0.00000E+00     0.00
   85.00   310.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    1.40596E+02  -163.77    0.00000E+00     0.00
   90.00   310.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    5.78792E+01  -134.03    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    1.74294E+01  -179.92    0.00000E+00     0.00
   10.00   315.00     -13.80 -999.99  -13.80    0.00000     0.00  LINEAR    2.31175E+01    -0.31    0.00000E+00     0.00
   15.00   315.00       5.31 -999.99    5.31    0.00000     0.00  LINEAR    2.08557E+02   179.81    0.00000E+00     0.00
   20.00   315.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    7.01531E+01   178.80    0.00000E+00     0.00
   25.00   315.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    5.68261E+01   179.40    0.00000E+00     0.00
   30.00   315.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    9.16931E+01   179.75    0.00000E+00     0.00
   35.00   315.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    9.39329E+01     1.32    0.00000E+00     0.00
   40.00   315.00     -38.68 -999.99  -38.68    0.00000     0.00  LINEAR    1.31744E+00    32.86    0.00000E+00     0.00
   45.00   315.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67255E+01    -2.15    0.00000E+00     0.00
   50.00   315.00     -14.55 -999.99  -14.55    0.00000     0.00  LINEAR    2.12160E+01   174.91    0.00000E+00     0.00
   55.00   315.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    6.56217E+01    10.05    0.00000E+00     0.00
   60.00   315.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    1.37964E+02     6.30    0.00000E+00     0.00
   65.00   315.00      -9.20 -999.99   -9.20    0.00000     0.00  LINEAR    3.92550E+01     5.75    0.00000E+00     0.00
   70.00   315.00     -29.54 -999.99  -29.54    0.00000     0.00  LINEAR    3.77519E+00   -22.69    0.00000E+00     0.00
   75.00   315.00     -36.23 -999.99  -36.23    0.00000     0.00  LINEAR    1.74694E+00  -170.58    0.00000E+00     0.00
   80.00   315.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    1.16591E+01     4.49    0.00000E+00     0.00
   85.00   315.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    3.89252E+01     9.32    0.00000E+00     0.00
   90.00   315.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    1.91421E+01    32.51    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00     -20.27 -999.99  -20.27    0.00000     0.00  LINEAR    1.09740E+01  -179.88    0.00000E+00     0.00
   10.00   320.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.50716E+01    -0.11    0.00000E+00     0.00
   15.00   320.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    1.52023E+02   179.76    0.00000E+00     0.00
   20.00   320.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    3.65085E+01   178.66    0.00000E+00     0.00
   25.00   320.00     -23.44 -999.99  -23.44    0.00000     0.00  LINEAR    7.62325E+00  -176.43    0.00000E+00     0.00
   30.00   320.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.24884E+01     0.71    0.00000E+00     0.00
   35.00   320.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    1.00493E+02     0.89    0.00000E+00     0.00
   40.00   320.00     -31.96 -999.99  -31.96    0.00000     0.00  LINEAR    2.85804E+00  -126.17    0.00000E+00     0.00
   45.00   320.00       3.68 -999.99    3.68    0.00000     0.00  LINEAR    1.72877E+02     0.01    0.00000E+00     0.00
   50.00   320.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    6.33279E+01     5.14    0.00000E+00     0.00
   55.00   320.00     -19.92 -999.99  -19.92    0.00000     0.00  LINEAR    1.14210E+01   138.37    0.00000E+00     0.00
   60.00   320.00     -17.17 -999.99  -17.17    0.00000     0.00  LINEAR    1.56750E+01    15.56    0.00000E+00     0.00
   65.00   320.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    1.62349E+01  -169.03    0.00000E+00     0.00
   70.00   320.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    8.61102E+00   -17.22    0.00000E+00     0.00
   75.00   320.00     -19.24 -999.99  -19.24    0.00000     0.00  LINEAR    1.23549E+01    -1.64    0.00000E+00     0.00
   80.00   320.00     -27.21 -999.99  -27.21    0.00000     0.00  LINEAR    4.93634E+00  -162.11    0.00000E+00     0.00
   85.00   320.00     -25.29 -999.99  -25.29    0.00000     0.00  LINEAR    6.16152E+00  -164.34    0.00000E+00     0.00
   90.00   320.00     -35.85 -999.99  -35.85    0.00000     0.00  LINEAR    1.82481E+00  -153.22    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00     -29.99 -999.99  -29.99    0.00000     0.00  LINEAR    3.58638E+00  -179.66    0.00000E+00     0.00
   10.00   325.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.19518E+02    -0.05    0.00000E+00     0.00
   15.00   325.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    7.19058E+01   179.56    0.00000E+00     0.00
   20.00   325.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    1.91226E+01     0.82    0.00000E+00     0.00
   25.00   325.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    3.50065E+01    -1.56    0.00000E+00     0.00
   30.00   325.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    3.52542E+01     1.10    0.00000E+00     0.00
   35.00   325.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    9.52742E+00    -2.68    0.00000E+00     0.00
   40.00   325.00     -22.46 -999.99  -22.46    0.00000     0.00  LINEAR    8.53420E+00  -142.27    0.00000E+00     0.00
   45.00   325.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    2.65807E+02     0.40    0.00000E+00     0.00
   50.00   325.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    9.24553E+01     4.41    0.00000E+00     0.00
   55.00   325.00     -23.50 -999.99  -23.50    0.00000     0.00  LINEAR    7.56563E+00   132.06    0.00000E+00     0.00
   60.00   325.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    4.28434E+01     7.06    0.00000E+00     0.00
   65.00   325.00     -23.92 -999.99  -23.92    0.00000     0.00  LINEAR    7.20802E+00    11.91    0.00000E+00     0.00
   70.00   325.00     -48.32 -999.99  -48.32    0.00000     0.00  LINEAR    4.34291E-01    62.98    0.00000E+00     0.00
   75.00   325.00     -27.33 -999.99  -27.33    0.00000     0.00  LINEAR    4.86962E+00   169.16    0.00000E+00     0.00
   80.00   325.00     -23.65 -999.99  -23.65    0.00000     0.00  LINEAR    7.43509E+00    17.73    0.00000E+00     0.00
   85.00   325.00     -12.77 -999.99  -12.77    0.00000     0.00  LINEAR    2.60388E+01    13.28    0.00000E+00     0.00
   90.00   325.00     -20.18 -999.99  -20.18    0.00000     0.00  LINEAR    1.10862E+01    39.99    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00     -28.36 -999.99  -28.36    0.00000     0.00  LINEAR    4.32514E+00    -0.23    0.00000E+00     0.00
   10.00   330.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    1.81592E+02    -0.03    0.00000E+00     0.00
   15.00   330.00     -21.29 -999.99  -21.29    0.00000     0.00  LINEAR    9.75712E+00     2.60    0.00000E+00     0.00
   20.00   330.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    4.54384E+01    -0.12    0.00000E+00     0.00
   25.00   330.00     -16.26 -999.99  -16.26    0.00000     0.00  LINEAR    1.74092E+01    -2.65    0.00000E+00     0.00
   30.00   330.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    2.89320E+01   178.28    0.00000E+00     0.00
   35.00   330.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67188E+01  -173.87    0.00000E+00     0.00
   40.00   330.00     -18.87 -999.99  -18.87    0.00000     0.00  LINEAR    1.28960E+01  -145.44    0.00000E+00     0.00
   45.00   330.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    1.71439E+02     0.43    0.00000E+00     0.00
   50.00   330.00     -13.94 -999.99  -13.94    0.00000     0.00  LINEAR    2.27374E+01    12.63    0.00000E+00     0.00
   55.00   330.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    5.34537E+01     6.70    0.00000E+00     0.00
   60.00   330.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    7.54211E+01     4.09    0.00000E+00     0.00
   65.00   330.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    1.62433E+01  -151.23    0.00000E+00     0.00
   70.00   330.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    2.47679E+01   -25.18    0.00000E+00     0.00
   75.00   330.00     -13.05 -999.99  -13.05    0.00000     0.00  LINEAR    2.52076E+01    -6.01    0.00000E+00     0.00
   80.00   330.00     -17.36 -999.99  -17.36    0.00000     0.00  LINEAR    1.53416E+01   177.97    0.00000E+00     0.00
   85.00   330.00     -15.80 -999.99  -15.80    0.00000     0.00  LINEAR    1.83625E+01  -179.93    0.00000E+00     0.00
   90.00   330.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    5.60176E+00  -166.03    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00     -19.30 -999.99  -19.30    0.00000     0.00  LINEAR    1.22718E+01    -0.06    0.00000E+00     0.00
   10.00   335.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.45471E+02    -0.02    0.00000E+00     0.00
   15.00   335.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    7.45260E+01     0.27    0.00000E+00     0.00
   20.00   335.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    2.39284E+01    -0.47    0.00000E+00     0.00
   25.00   335.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.99438E+01  -179.01    0.00000E+00     0.00
   30.00   335.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    4.51235E+01   179.18    0.00000E+00     0.00
   35.00   335.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    4.99307E+01    -5.92    0.00000E+00     0.00
   40.00   335.00     -18.07 -999.99  -18.07    0.00000     0.00  LINEAR    1.41465E+01  -142.11    0.00000E+00     0.00
   45.00   335.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    3.10366E+01    -1.23    0.00000E+00     0.00
   50.00   335.00     -16.20 -999.99  -16.20    0.00000     0.00  LINEAR    1.75411E+01   174.09    0.00000E+00     0.00
   55.00   335.00     -10.41 -999.99  -10.41    0.00000     0.00  LINEAR    3.41359E+01     3.60    0.00000E+00     0.00
   60.00   335.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    3.74147E+01  -170.95    0.00000E+00     0.00
   65.00   335.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    7.67581E+01  -164.32    0.00000E+00     0.00
   70.00   335.00     -13.07 -999.99  -13.07    0.00000     0.00  LINEAR    2.51469E+01   -30.53    0.00000E+00     0.00
   75.00   335.00     -22.60 -999.99  -22.60    0.00000     0.00  LINEAR    8.39071E+00   168.83    0.00000E+00     0.00
   80.00   335.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    3.49153E+01    20.60    0.00000E+00     0.00
   85.00   335.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.44481E+02    13.32    0.00000E+00     0.00
   90.00   335.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    6.68108E+01    39.88    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    1.97270E+01    -0.02    0.00000E+00     0.00
   10.00   340.00       8.62 -999.99    8.62    0.00000     0.00  LINEAR    3.05423E+02    -0.01    0.00000E+00     0.00
   15.00   340.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    1.13627E+02     0.15    0.00000E+00     0.00
   20.00   340.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    3.06675E+01  -179.81    0.00000E+00     0.00
   25.00   340.00     -17.28 -999.99  -17.28    0.00000     0.00  LINEAR    1.54872E+01   179.76    0.00000E+00     0.00
