1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00   295.00     -10.57 -999.99  -10.57    0.00000     0.00  LINEAR    1.29569E+01   148.78    0.00000E+00     0.00
   60.00   295.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.36972E+01   150.39    0.00000E+00     0.00
   65.00   295.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.70762E+01   165.33    0.00000E+00     0.00
   70.00   295.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    1.58576E+01   -49.75    0.00000E+00     0.00
   75.00   295.00     -13.03 -999.99  -13.03    0.00000     0.00  LINEAR    9.76241E+00   -12.33    0.00000E+00     0.00
   80.00   295.00     -17.38 -999.99  -17.38    0.00000     0.00  LINEAR    5.91453E+00  -160.24    0.00000E+00     0.00
   85.00   295.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.44779E+01  -133.18    0.00000E+00     0.00
   90.00   295.00     -17.46 -999.99  -17.46    0.00000     0.00  LINEAR    5.85825E+00  -101.59    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    1.53163E+01    68.30    0.00000E+00     0.00
   10.00   300.00     -17.52 -999.99  -17.52    0.00000     0.00  LINEAR    5.81891E+00    38.34    0.00000E+00     0.00
   15.00   300.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.72973E+01  -135.98    0.00000E+00     0.00
   20.00   300.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    8.31964E+01  -161.57    0.00000E+00     0.00
   25.00   300.00      12.03 -999.99   12.03    0.00000     0.00  LINEAR    1.74680E+02  -109.18    0.00000E+00     0.00
   30.00   300.00      11.30 -999.99   11.30    0.00000     0.00  LINEAR    1.60731E+02  -106.49    0.00000E+00     0.00
   35.00   300.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.04881E+01   164.92    0.00000E+00     0.00
   40.00   300.00     -29.03 -999.99  -29.03    0.00000     0.00  LINEAR    1.54683E+00  -163.97    0.00000E+00     0.00
   45.00   300.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.08702E+01  -102.13    0.00000E+00     0.00
   50.00   300.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.99675E+01   -56.20    0.00000E+00     0.00
   55.00   300.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.20675E+01   150.73    0.00000E+00     0.00
   60.00   300.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    4.97422E+01   172.37    0.00000E+00     0.00
   65.00   300.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.16713E+01  -110.06    0.00000E+00     0.00
   70.00   300.00     -14.07 -999.99  -14.07    0.00000     0.00  LINEAR    8.65490E+00    49.47    0.00000E+00     0.00
   75.00   300.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    1.76204E+01   103.78    0.00000E+00     0.00
   80.00   300.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.42914E+01   -52.48    0.00000E+00     0.00
   85.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.10364E+01   -41.78    0.00000E+00     0.00
   90.00   300.00     -10.90 -999.99  -10.90    0.00000     0.00  LINEAR    1.24657E+01   -13.82    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    1.66634E+01    74.15    0.00000E+00     0.00
   10.00   305.00     -24.73 -999.99  -24.73    0.00000     0.00  LINEAR    2.53798E+00  -119.20    0.00000E+00     0.00
   15.00   305.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    4.76209E+01  -129.09    0.00000E+00     0.00
   20.00   305.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.23131E+01  -126.17    0.00000E+00     0.00
   25.00   305.00      11.24 -999.99   11.24    0.00000     0.00  LINEAR    1.59508E+02   -81.72    0.00000E+00     0.00
   30.00   305.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    8.59726E+01   -97.52    0.00000E+00     0.00
   35.00   305.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    3.93451E+01   118.23    0.00000E+00     0.00
   40.00   305.00     -28.58 -999.99  -28.58    0.00000     0.00  LINEAR    1.62894E+00   142.85    0.00000E+00     0.00
   45.00   305.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    1.22524E+01   -54.81    0.00000E+00     0.00
   50.00   305.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    1.30734E+01   -27.69    0.00000E+00     0.00
   55.00   305.00     -12.33 -999.99  -12.33    0.00000     0.00  LINEAR    1.05811E+01   146.09    0.00000E+00     0.00
   60.00   305.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.64330E+01   -20.22    0.00000E+00     0.00
   65.00   305.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    3.85973E+01    -5.44    0.00000E+00     0.00
   70.00   305.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.99252E+01   147.22    0.00000E+00     0.00
   75.00   305.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.27740E+01  -168.87    0.00000E+00     0.00
   80.00   305.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.65988E+01    47.14    0.00000E+00     0.00
   85.00   305.00       4.87 -999.99    4.87    0.00000     0.00  LINEAR    7.66382E+01    55.57    0.00000E+00     0.00
   90.00   305.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.34346E+01    86.74    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.76554E+01    79.48    0.00000E+00     0.00
   10.00   310.00     -10.67 -999.99  -10.67    0.00000     0.00  LINEAR    1.28007E+01  -127.78    0.00000E+00     0.00
   15.00   310.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    5.62819E+01  -121.07    0.00000E+00     0.00
   20.00   310.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.14980E+01   -63.61    0.00000E+00     0.00
   25.00   310.00       9.35 -999.99    9.35    0.00000     0.00  LINEAR    1.28399E+02   -53.49    0.00000E+00     0.00
   30.00   310.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.61375E+01  -143.89    0.00000E+00     0.00
   35.00   310.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.61549E+01   132.76    0.00000E+00     0.00
   40.00   310.00     -38.85 -999.99  -38.85    0.00000     0.00  LINEAR    4.99109E-01  -169.55    0.00000E+00     0.00
   45.00   310.00     -10.82 -999.99  -10.82    0.00000     0.00  LINEAR    1.25921E+01    59.70    0.00000E+00     0.00
   50.00   310.00     -18.97 -999.99  -18.97    0.00000     0.00  LINEAR    4.92659E+00   -77.75    0.00000E+00     0.00
   55.00   310.00     -14.05 -999.99  -14.05    0.00000     0.00  LINEAR    8.67431E+00    42.21    0.00000E+00     0.00
   60.00   310.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    3.93619E+01    17.67    0.00000E+00     0.00
   65.00   310.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    2.88724E+01    42.84    0.00000E+00     0.00
   70.00   310.00     -13.42 -999.99  -13.42    0.00000     0.00  LINEAR    9.32657E+00  -138.81    0.00000E+00     0.00
   75.00   310.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    2.91869E+01  -103.21    0.00000E+00     0.00
   80.00   310.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.23019E+01   107.11    0.00000E+00     0.00
   85.00   310.00       5.54 -999.99    5.54    0.00000     0.00  LINEAR    8.27401E+01   104.87    0.00000E+00     0.00
   90.00   310.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.65445E+01   129.90    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.83401E+01    84.65    0.00000E+00     0.00
   10.00   315.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.45399E+01  -128.10    0.00000E+00     0.00
   15.00   315.00       3.32 -999.99    3.32    0.00000     0.00  LINEAR    6.40722E+01  -116.20    0.00000E+00     0.00
   20.00   315.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.15428E+01   -13.85    0.00000E+00     0.00
   25.00   315.00       6.10 -999.99    6.10    0.00000     0.00  LINEAR    8.82421E+01   -18.12    0.00000E+00     0.00
   30.00   315.00       3.51 -999.99    3.51    0.00000     0.00  LINEAR    6.55478E+01   136.51    0.00000E+00     0.00
   35.00   315.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.65719E+01   161.19    0.00000E+00     0.00
   40.00   315.00     -27.76 -999.99  -27.76    0.00000     0.00  LINEAR    1.79080E+00   -70.87    0.00000E+00     0.00
   45.00   315.00     -14.24 -999.99  -14.24    0.00000     0.00  LINEAR    8.48472E+00   137.88    0.00000E+00     0.00
   50.00   315.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.24129E+01  -108.29    0.00000E+00     0.00
   55.00   315.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.71692E+01    64.34    0.00000E+00     0.00
   60.00   315.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.69603E+01    91.82    0.00000E+00     0.00
   65.00   315.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.83304E+01   168.95    0.00000E+00     0.00
   70.00   315.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    1.33180E+01   -19.11    0.00000E+00     0.00
   75.00   315.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.22074E+01   -20.05    0.00000E+00     0.00
   80.00   315.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.90154E+01   173.61    0.00000E+00     0.00
   85.00   315.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    3.71437E+01   173.96    0.00000E+00     0.00
   90.00   315.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.44345E+01  -161.63    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    1.87957E+01    89.83    0.00000E+00     0.00
   10.00   320.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.70006E+01  -128.40    0.00000E+00     0.00
   15.00   320.00       4.23 -999.99    4.23    0.00000     0.00  LINEAR    7.12144E+01  -115.46    0.00000E+00     0.00
   20.00   320.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    6.21940E+01    22.00    0.00000E+00     0.00
   25.00   320.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    7.09803E+01    35.31    0.00000E+00     0.00
   30.00   320.00       7.73 -999.99    7.73    0.00000     0.00  LINEAR    1.06532E+02   138.99    0.00000E+00     0.00
   35.00   320.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.56615E+01  -178.15    0.00000E+00     0.00
   40.00   320.00     -34.14 -999.99  -34.14    0.00000     0.00  LINEAR    8.59174E-01    14.92    0.00000E+00     0.00
   45.00   320.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.38053E+01  -148.42    0.00000E+00     0.00
   50.00   320.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.08236E+01  -112.41    0.00000E+00     0.00
   55.00   320.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.48934E+01    57.55    0.00000E+00     0.00
   60.00   320.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.08977E+01   -74.47    0.00000E+00     0.00
   65.00   320.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.01773E+01  -106.09    0.00000E+00     0.00
   70.00   320.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    1.75443E+01    35.64    0.00000E+00     0.00
   75.00   320.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    2.30830E+01    58.29    0.00000E+00     0.00
   80.00   320.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.38407E+01   -87.02    0.00000E+00     0.00
   85.00   320.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.66269E+01   -73.60    0.00000E+00     0.00
   90.00   320.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.62296E+01   -41.05    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.91099E+01    95.07    0.00000E+00     0.00
   10.00   325.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    4.94305E+01  -128.93    0.00000E+00     0.00
   15.00   325.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    7.85026E+01  -117.61    0.00000E+00     0.00
   20.00   325.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    7.45447E+01    51.25    0.00000E+00     0.00
   25.00   325.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    8.63369E+01    73.02    0.00000E+00     0.00
   30.00   325.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    1.08846E+02   141.03    0.00000E+00     0.00
   35.00   325.00     -12.92 -999.99  -12.92    0.00000     0.00  LINEAR    9.87998E+00  -143.63    0.00000E+00     0.00
   40.00   325.00     -23.44 -999.99  -23.44    0.00000     0.00  LINEAR    2.94479E+00    83.97    0.00000E+00     0.00
   45.00   325.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.31394E+01  -133.21    0.00000E+00     0.00
   50.00   325.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.39156E+01  -107.80    0.00000E+00     0.00
   55.00   325.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.22839E+01    54.79    0.00000E+00     0.00
   60.00   325.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.56343E+01   -59.95    0.00000E+00     0.00
   65.00   325.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.46489E+01   -74.89    0.00000E+00     0.00
   70.00   325.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.09562E+01    57.86    0.00000E+00     0.00
   75.00   325.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.09352E+01    88.63    0.00000E+00     0.00
   80.00   325.00     -19.98 -999.99  -19.98    0.00000     0.00  LINEAR    4.38645E+00   -19.75    0.00000E+00     0.00
   85.00   325.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.40820E+01   -15.17    0.00000E+00     0.00
   90.00   325.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.24190E+00     9.83    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    1.93601E+01   100.26    0.00000E+00     0.00
   10.00   330.00       2.90 -999.99    2.90    0.00000     0.00  LINEAR    6.10720E+01  -129.64    0.00000E+00     0.00
   15.00   330.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    8.67751E+01  -120.30    0.00000E+00     0.00
   20.00   330.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    8.71724E+01    71.97    0.00000E+00     0.00
   25.00   330.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    9.09341E+01    87.74    0.00000E+00     0.00
   30.00   330.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    8.10967E+01   142.58    0.00000E+00     0.00
   35.00   330.00      -9.20 -999.99   -9.20    0.00000     0.00  LINEAR    1.51698E+01    -8.43    0.00000E+00     0.00
   40.00   330.00     -29.81 -999.99  -29.81    0.00000     0.00  LINEAR    1.41422E+00    81.36    0.00000E+00     0.00
   45.00   330.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.42826E+01  -106.44    0.00000E+00     0.00
   50.00   330.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.18097E+01   -83.81    0.00000E+00     0.00
   55.00   330.00     -11.71 -999.99  -11.71    0.00000     0.00  LINEAR    1.13579E+01    53.00    0.00000E+00     0.00
   60.00   330.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.38382E+01   -40.53    0.00000E+00     0.00
   65.00   330.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.06616E+01   -21.02    0.00000E+00     0.00
   70.00   330.00     -12.66 -999.99  -12.66    0.00000     0.00  LINEAR    1.01779E+01   151.91    0.00000E+00     0.00
   75.00   330.00     -10.74 -999.99  -10.74    0.00000     0.00  LINEAR    1.27059E+01  -128.84    0.00000E+00     0.00
   80.00   330.00     -11.26 -999.99  -11.26    0.00000     0.00  LINEAR    1.19605E+01    87.92    0.00000E+00     0.00
   85.00   330.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    2.94765E+01    93.49    0.00000E+00     0.00
   90.00   330.00     -11.09 -999.99  -11.09    0.00000     0.00  LINEAR    1.21971E+01   123.45    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.95961E+01   105.26    0.00000E+00     0.00
   10.00   335.00       4.23 -999.99    4.23    0.00000     0.00  LINEAR    7.11955E+01  -130.44    0.00000E+00     0.00
   15.00   335.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    9.59139E+01  -121.46    0.00000E+00     0.00
   20.00   335.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    9.36688E+01    86.09    0.00000E+00     0.00
   25.00   335.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    7.19905E+01    94.91    0.00000E+00     0.00
   30.00   335.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.57150E+01   151.00    0.00000E+00     0.00
   35.00   335.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.03996E+01    17.59    0.00000E+00     0.00
   40.00   335.00     -21.93 -999.99  -21.93    0.00000     0.00  LINEAR    3.50121E+00   -74.29    0.00000E+00     0.00
   45.00   335.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.07188E+01   -52.89    0.00000E+00     0.00
   50.00   335.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    1.86913E+01   -32.47    0.00000E+00     0.00
   55.00   335.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.10373E+01   -27.70    0.00000E+00     0.00
