1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   315.00    -129.76  -11.15  -11.15    0.00000   -90.00  LINEAR    2.52894E-06    -5.29    2.15467E+00  -156.43
    5.00   315.00     -22.76  -11.18  -10.89    0.25767    86.77  RIGHT     5.66124E-01   -77.93    2.14654E+00  -156.42
   10.00   315.00     -16.78  -11.28  -10.20    0.51188    81.61  RIGHT     1.12728E+00   -78.15    2.12222E+00  -156.39
   15.00   315.00     -13.32  -11.45   -9.28    0.73743    67.96  RIGHT     1.67829E+00   -78.49    2.08198E+00  -156.35
   20.00   315.00     -10.92  -11.69   -8.27    0.78642    34.01  RIGHT     2.21358E+00   -78.96    2.02622E+00  -156.28
   25.00   315.00      -9.11  -11.99   -7.30    0.66386    17.13  RIGHT     2.72704E+00   -79.53    1.95548E+00  -156.19
   30.00   315.00      -7.68  -12.38   -6.42    0.54868    11.63  RIGHT     3.21196E+00   -80.19    1.87040E+00  -156.07
   35.00   315.00      -6.55  -12.85   -5.63    0.45827     9.06  RIGHT     3.66095E+00   -80.93    1.77169E+00  -155.92
   40.00   315.00      -5.64  -13.42   -4.97    0.38670     7.56  RIGHT     4.06598E+00   -81.74    1.66012E+00  -155.74
   45.00   315.00      -4.91  -14.09   -4.42    0.32853     6.55  RIGHT     4.41827E+00   -82.62    1.53644E+00  -155.52
   50.00   315.00      -4.36  -14.89   -3.99    0.27995     5.80  RIGHT     4.70800E+00   -83.58    1.40144E+00  -155.27
   55.00   315.00      -3.97  -15.84   -3.70    0.23833     5.20  RIGHT     4.92370E+00   -84.64    1.25585E+00  -154.98
   60.00   315.00      -3.75  -16.99   -3.55    0.20180     4.70  RIGHT     5.05077E+00   -85.87    1.10040E+00  -154.66
   65.00   315.00      -3.72  -18.40   -3.58    0.16900     4.25  RIGHT     5.06846E+00   -87.34    9.35797E-01  -154.30
   70.00   315.00      -3.94  -20.17   -3.84    0.13888     3.85  RIGHT     4.94354E+00   -89.20    7.62719E-01  -153.90
   75.00   315.00      -4.53  -22.52   -4.47    0.11063     3.46  RIGHT     4.61591E+00   -91.75    5.81861E-01  -153.48
   80.00   315.00      -5.86  -25.91   -5.82    0.08360     3.08  RIGHT     3.96245E+00   -95.54    3.93937E-01  -153.03
   85.00   315.00      -9.22  -31.81   -9.19    0.05724     2.70  RIGHT     2.69174E+00  -101.91    1.99708E-01  -152.55
   90.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            2.31633E-10    65.55    1.18204E-11    27.94
    0.00   320.00     -32.35  -11.18  -11.15    0.00000    85.00  LINEAR    1.87790E-01  -156.43    2.14647E+00  -156.43
    5.00   320.00     -21.76  -11.17  -10.81    0.25414    81.42  RIGHT     6.34968E-01   -95.03    2.14988E+00  -156.52
   10.00   320.00     -16.28  -11.22  -10.04    0.49617    74.99  RIGHT     1.19459E+00   -87.41    2.13665E+00  -156.59
   15.00   320.00     -12.91  -11.35   -9.05    0.68758    59.91  RIGHT     1.75977E+00   -85.04    2.10668E+00  -156.64
   20.00   320.00     -10.51  -11.54   -7.99    0.71652    34.26  RIGHT     2.31864E+00   -84.20    2.06003E+00  -156.67
   25.00   320.00      -8.68  -11.81   -6.96    0.61975    19.53  RIGHT     2.86339E+00   -84.05    1.99698E+00  -156.66
   30.00   320.00      -7.23  -12.16   -6.02    0.51850    13.41  RIGHT     3.38620E+00   -84.27    1.91796E+00  -156.62
   35.00   320.00      -6.05  -12.60   -5.18    0.43501    10.33  RIGHT     3.87857E+00   -84.75    1.82356E+00  -156.55
   40.00   320.00      -5.09  -13.14   -4.46    0.36734     8.48  RIGHT     4.33101E+00   -85.40    1.71447E+00  -156.44
   45.00   320.00      -4.32  -13.78   -3.85    0.31166     7.23  RIGHT     4.73286E+00   -86.18    1.59146E+00  -156.29
   50.00   320.00      -3.72  -14.56   -3.37    0.26486     6.32  RIGHT     5.07195E+00   -87.10    1.45538E+00  -156.09
   55.00   320.00      -3.28  -15.49   -3.03    0.22469     5.59  RIGHT     5.33386E+00   -88.15    1.30706E+00  -155.86
   60.00   320.00      -3.01  -16.63   -2.83    0.18946     4.99  RIGHT     5.50037E+00   -89.38    1.14739E+00  -155.58
   65.00   320.00      -2.94  -18.02   -2.81    0.15794     4.47  RIGHT     5.54622E+00   -90.87    9.77221E-01  -155.26
   70.00   320.00      -3.12  -19.79   -3.03    0.12915     3.99  RIGHT     5.43225E+00   -92.76    7.97427E-01  -154.90
   75.00   320.00      -3.69  -22.13   -3.62    0.10233     3.55  RIGHT     5.08971E+00   -95.33    6.08883E-01  -154.50
   80.00   320.00      -4.99  -25.51   -4.95    0.07683     3.12  RIGHT     4.38035E+00   -99.15    4.12489E-01  -154.06
   85.00   320.00      -8.33  -31.41   -8.31    0.05210     2.69  RIGHT     2.98031E+00  -105.53    2.09189E-01  -153.60
   90.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            2.56607E-10    61.91    1.23812E-11    26.90
    0.00   325.00     -26.36  -11.28  -11.15    0.00000    80.00  LINEAR    3.74152E-01  -156.43    2.12194E+00  -156.43
    5.00   325.00     -20.35  -11.23  -10.72    0.24849    76.12  RIGHT     7.47432E-01  -107.96    2.13649E+00  -156.62
   10.00   325.00     -15.61  -11.24   -9.88    0.47542    68.72  RIGHT     1.28945E+00   -95.62    2.13389E+00  -156.79
   15.00   325.00     -12.42  -11.32   -8.82    0.63510    53.62  RIGHT     1.86212E+00   -91.09    2.11369E+00  -156.92
   20.00   325.00     -10.07  -11.48   -7.70    0.65126    33.27  RIGHT     2.44152E+00   -89.11    2.07568E+00  -157.03
   25.00   325.00      -8.23  -11.71   -6.62    0.57226    20.63  RIGHT     3.01629E+00   -88.28    2.01991E+00  -157.10
   30.00   325.00      -6.75  -12.03   -5.62    0.48388    14.48  RIGHT     3.57686E+00   -88.09    1.94668E+00  -157.13
   35.00   325.00      -5.54  -12.45   -4.73    0.40776    11.14  RIGHT     4.11321E+00   -88.30    1.85649E+00  -157.12
   40.00   325.00      -4.54  -12.96   -3.95    0.34465     9.07  RIGHT     4.61422E+00   -88.77    1.75003E+00  -157.06
   45.00   325.00      -3.72  -13.59   -3.30    0.29206     7.66  RIGHT     5.06720E+00   -89.45    1.62813E+00  -156.96
   50.00   325.00      -3.08  -14.35   -2.77    0.24759     6.62  RIGHT     5.45742E+00   -90.29    1.49172E+00  -156.82
   55.00   325.00      -2.60  -15.27   -2.37    0.20933     5.80  RIGHT     5.76735E+00   -91.30    1.34178E+00  -156.62
   60.00   325.00      -2.29  -16.39   -2.13    0.17583     5.13  RIGHT     5.97493E+00   -92.51    1.17934E+00  -156.38
   65.00   325.00      -2.18  -17.77   -2.07    0.14596     4.54  RIGHT     6.05011E+00   -93.99    1.00542E+00  -156.09
   70.00   325.00      -2.33  -19.53   -2.25    0.11882     4.02  RIGHT     5.94747E+00   -95.88    8.21057E-01  -155.75
   75.00   325.00      -2.87  -21.87   -2.82    0.09368     3.54  RIGHT     5.58907E+00   -98.46    6.27269E-01  -155.37
   80.00   325.00      -4.16  -25.25   -4.12    0.06992     3.08  RIGHT     4.82075E+00  -102.28    4.25103E-01  -154.96
   85.00   325.00      -7.49  -31.15   -7.47    0.04699     2.63  RIGHT     3.28441E+00  -108.67    2.15632E-01  -154.50
   90.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82922E-10    58.78    1.27653E-11    25.99
    0.00   330.00     -22.89  -11.45  -11.15    0.00000    75.00  LINEAR    5.57667E-01  -156.43    2.08125E+00  -156.43
    5.00   330.00     -18.87  -11.35  -10.64    0.24088    70.87  RIGHT     8.86220E-01  -117.16    2.10622E+00  -156.72
   10.00   330.00     -14.86  -11.32   -9.73    0.45086    62.85  RIGHT     1.40622E+00  -102.64    2.11350E+00  -156.97
   15.00   330.00     -11.88  -11.37   -8.60    0.58301    48.42  RIGHT     1.98228E+00   -96.53    2.10234E+00  -157.19
   20.00   330.00      -9.59  -11.49   -7.43    0.59076    31.73  RIGHT     2.57983E+00   -93.60    2.07229E+00  -157.36
   25.00   330.00      -7.76  -11.70   -6.29    0.52443    20.85  RIGHT     3.18341E+00   -92.19    2.02326E+00  -157.50
   30.00   330.00      -6.27  -11.99   -5.24    0.44719    14.95  RIGHT     3.78127E+00   -91.62    1.95545E+00  -157.59
   35.00   330.00      -5.03  -12.39   -4.29    0.37832    11.54  RIGHT     4.36169E+00   -91.56    1.86935E+00  -157.63
   40.00   330.00      -3.99  -12.88   -3.47    0.32003     9.36  RIGHT     4.91175E+00   -91.85    1.76569E+00  -157.62
   45.00   330.00      -3.14  -13.49   -2.76    0.27091     7.85  RIGHT     5.41659E+00   -92.40    1.64538E+00  -157.56
   50.00   330.00      -2.46  -14.24   -2.18    0.22913     6.73  RIGHT     5.85884E+00   -93.15    1.50949E+00  -157.45
   55.00   330.00      -1.95  -15.15   -1.74    0.19314     5.85  RIGHT     6.21770E+00   -94.10    1.35915E+00  -157.29
   60.00   330.00      -1.61  -16.27   -1.46    0.16166     5.13  RIGHT     6.46713E+00   -95.27    1.19553E+00  -157.07
   65.00   330.00      -1.47  -17.65   -1.36    0.13368     4.51  RIGHT     6.57215E+00   -96.72    1.01980E+00  -156.81
   70.00   330.00      -1.59  -19.41   -1.52    0.10838     3.96  RIGHT     6.48084E+00   -98.60    8.33137E-01  -156.49
   75.00   330.00      -2.10  -21.74   -2.06    0.08508     3.45  RIGHT     6.10576E+00  -101.16    6.36673E-01  -156.13
   80.00   330.00      -3.37  -25.12   -3.34    0.06316     2.97  RIGHT     5.27627E+00  -104.98    4.31550E-01  -155.72
   85.00   330.00      -6.70  -31.01   -6.68    0.04211     2.51  RIGHT     3.59889E+00  -111.36    2.18924E-01  -155.28
   90.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            3.10131E-10    56.08    1.29595E-11    25.22
    0.00   335.00     -20.47  -11.69  -11.15    0.00000    70.00  LINEAR    7.36938E-01  -156.43    2.02473E+00  -156.43
    5.00   335.00     -17.49  -11.55  -10.56    0.23147    65.70  RIGHT     1.03897E+00  -123.70    2.05909E+00  -156.81
   10.00   335.00     -14.08  -11.48   -9.58    0.42357    57.33  RIGHT     1.53892E+00  -108.50    2.07524E+00  -157.15
   15.00   335.00     -11.31  -11.49   -8.39    0.53257    43.91  RIGHT     2.11650E+00  -101.34    2.07217E+00  -157.44
   20.00   335.00      -9.09  -11.59   -7.15    0.53467    29.90  RIGHT     2.73054E+00   -97.67    2.04927E+00  -157.67
   25.00   335.00      -7.29  -11.77   -5.96    0.47778    20.46  RIGHT     3.36175E+00   -95.75    2.00635E+00  -157.86
   30.00   335.00      -5.79  -12.05   -4.86    0.41003    14.95  RIGHT     3.99614E+00   -94.82    1.94357E+00  -158.00
   35.00   335.00      -4.53  -12.42   -3.87    0.34799    11.59  RIGHT     4.62019E+00   -94.51    1.86145E+00  -158.08
   40.00   335.00      -3.47  -12.91   -3.00    0.29457     9.39  RIGHT     5.21909E+00   -94.62    1.76081E+00  -158.11
   45.00   335.00      -2.59  -13.51   -2.25    0.24910     7.83  RIGHT     5.77574E+00   -95.04    1.64268E+00  -158.09
   50.00   335.00      -1.87  -14.25   -1.63    0.21025     6.67  RIGHT     6.27007E+00   -95.69    1.50825E+00  -158.00
   55.00   335.00      -1.33  -15.16   -1.15    0.17673     5.76  RIGHT     6.67794E+00   -96.57    1.35882E+00  -157.87
   60.00   335.00      -0.96  -16.27   -0.83    0.14746     5.01  RIGHT     6.96926E+00   -97.69    1.19569E+00  -157.67
   65.00   335.00      -0.79  -17.65   -0.70    0.12152     4.38  RIGHT     7.10403E+00   -99.10    1.02018E+00  -157.43
   70.00   335.00      -0.89  -19.40   -0.83    0.09817     3.82  RIGHT     7.02375E+00  -100.94    8.33549E-01  -157.13
   75.00   335.00      -1.39  -21.74   -1.35    0.07676     3.31  RIGHT     6.63134E+00  -103.49    6.37024E-01  -156.78
   80.00   335.00      -2.64  -25.11   -2.62    0.05672     2.83  RIGHT     5.73942E+00  -107.29    4.31796E-01  -156.38
   85.00   335.00      -5.96  -31.01   -5.94    0.03754     2.37  RIGHT     3.91855E+00  -113.67    2.19048E-01  -155.94
   90.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            3.37801E-10    53.78    1.29713E-11    24.55
    0.00   340.00     -18.63  -12.01  -11.15    0.00000    65.00  LINEAR    9.10601E-01  -156.43    1.95279E+00  -156.43
    5.00   340.00     -16.25  -11.82  -10.48    0.22045    60.61  RIGHT     1.19774E+00  -128.45    1.99526E+00  -156.90
   10.00   340.00     -13.30  -11.72   -9.43    0.39446    52.16  RIGHT     1.68198E+00  -113.35    2.01906E+00  -157.31
   15.00   340.00     -10.73  -11.70   -8.18    0.48424    39.86  RIGHT     2.26079E+00  -105.54    2.02299E+00  -157.66
   20.00   340.00      -8.60  -11.77   -6.89    0.48252    27.91  RIGHT     2.89018E+00  -101.29    2.00635E+00  -157.96
   25.00   340.00      -6.82  -11.94   -5.65    0.43302    19.67  RIGHT     3.54786E+00   -98.94    1.96886E+00  -158.19
   30.00   340.00      -5.32  -12.20   -4.51    0.37339    14.59  RIGHT     4.21774E+00   -97.70    1.91073E+00  -158.37
   35.00   340.00      -4.04  -12.56   -3.47    0.31767    11.37  RIGHT     4.88449E+00   -97.16    1.83254E+00  -158.49
   40.00   340.00      -2.96  -13.03   -2.56    0.26902     9.20  RIGHT     5.53138E+00   -97.10    1.73522E+00  -158.54
   45.00   340.00      -2.06  -13.63   -1.77    0.22727     7.65  RIGHT     6.13906E+00   -97.38    1.61992E+00  -158.54
   50.00   340.00      -1.32  -14.37   -1.11    0.19145     6.48  RIGHT     6.68473E+00   -97.93    1.48800E+00  -158.48
   55.00   340.00      -0.74  -15.27   -0.59    0.16053     5.57  RIGHT     7.14091E+00   -98.73    1.34087E+00  -158.36
   60.00   340.00      -0.35  -16.38   -0.24    0.13355     4.81  RIGHT     7.47348E+00   -99.78    1.17998E+00  -158.19
   65.00   340.00      -0.16  -17.76   -0.09    0.10973     4.18  RIGHT     7.63741E+00  -101.15    1.00674E+00  -157.96
   70.00   340.00      -0.24  -19.52   -0.19    0.08836     3.62  RIGHT     7.56765E+00  -102.96    8.22491E-01  -157.67
   75.00   340.00      -0.72  -21.85   -0.69    0.06885     3.12  RIGHT     7.15750E+00  -105.48    6.28501E-01  -157.33
   80.00   340.00      -1.97  -25.23   -1.95    0.05066     2.65  RIGHT     6.20286E+00  -109.27    4.25974E-01  -156.94
   85.00   340.00      -5.28  -31.13   -5.26    0.03331     2.21  RIGHT     4.23832E+00  -115.63    2.16079E-01  -156.50
   90.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            3.65449E-10    51.82    1.27848E-11    24.01
    0.00   345.00     -17.17  -12.40  -11.15    0.00000    60.00  LINEAR    1.07733E+00  -156.43    1.86600E+00  -156.43
    5.00   345.00     -15.17  -12.18  -10.41    0.20798    55.59  RIGHT     1.35729E+00  -131.99    1.91506E+00  -156.98
   10.00   345.00     -12.57  -12.04   -9.29    0.36422    47.27  RIGHT     1.83050E+00  -117.35    1.94512E+00  -157.46
   15.00   345.00     -10.18  -12.00   -7.98    0.43814    36.12  RIGHT     2.41113E+00  -109.16    1.95487E+00  -157.88
   20.00   345.00      -8.12  -12.05   -6.64    0.43385    25.83  RIGHT     3.05511E+00  -104.49    1.94353E+00  -158.22
   25.00   345.00      -6.37  -12.20   -5.36    0.39040    18.61  RIGHT     3.73809E+00  -101.78    1.91083E+00  -158.49
   30.00   345.00      -4.87  -12.44   -4.17    0.33780    13.97  RIGHT     4.44212E+00  -100.26    1.85703E+00  -158.70
   35.00   345.00      -3.58  -12.80   -3.09    0.28792    10.93  RIGHT     5.15017E+00   -99.51    1.78280E+00  -158.84
   40.00   345.00      -2.49  -13.27   -2.14    0.24387     8.84  RIGHT     5.84361E+00   -99.28    1.68918E+00  -158.92
   45.00   345.00      -1.56  -13.86   -1.31    0.20582     7.33  RIGHT     6.50088E+00   -99.43    1.57748E+00  -158.94
   50.00   345.00      -0.80  -14.60   -0.62    0.17308     6.19  RIGHT     7.09645E+00   -99.89    1.44917E+00  -158.89
   55.00   345.00      -0.20  -15.50   -0.08    0.14479     5.29  RIGHT     7.59959E+00  -100.61    1.30580E+00  -158.78
   60.00   345.00       0.21  -16.61    0.30    0.12015     4.55  RIGHT     7.97217E+00  -101.60    1.14891E+00  -158.62
   65.00   345.00       0.42  -18.00    0.48    0.09844     3.93  RIGHT     8.16427E+00  -102.91    9.79993E-01  -158.39
   70.00   345.00       0.35  -19.75    0.40    0.07904     3.39  RIGHT     8.10437E+00  -104.69    8.00426E-01  -158.11
   75.00   345.00      -0.12  -22.09   -0.09    0.06140     2.91  RIGHT     7.67634E+00  -107.18    6.11488E-01  -157.78
   80.00   345.00      -1.35  -25.47   -1.33    0.04501     2.46  RIGHT     6.65963E+00  -110.95    4.14360E-01  -157.39
   85.00   345.00      -4.65  -31.37   -4.64    0.02941     2.04  RIGHT     4.55339E+00  -117.31    2.10161E-01  -156.96
   90.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            3.92711E-10    50.15    1.24330E-11    23.54
    0.00   350.00     -15.98  -12.88  -11.15    0.00000    55.00  LINEAR    1.23587E+00  -156.43    1.76500E+00  -156.43
    5.00   350.00     -14.22  -12.62  -10.34    0.19426    50.65  RIGHT     1.51389E+00  -134.68    1.81897E+00  -157.06
   10.00   350.00     -11.88  -12.46   -9.15    0.33335    42.64  RIGHT     1.98027E+00  -120.64    1.85381E+00  -157.61
   15.00   350.00      -9.64  -12.39   -7.79    0.39417    32.61  RIGHT     2.56369E+00  -112.28    1.86813E+00  -158.07
   20.00   350.00      -7.66  -12.42   -6.41    0.38826    23.70  RIGHT     3.22169E+00  -107.29    1.86115E+00  -158.45
   25.00   350.00      -5.93  -12.56   -5.08    0.34995    17.36  RIGHT     3.92870E+00  -104.29    1.83264E+00  -158.76
   30.00   350.00      -4.44  -12.80   -3.85    0.30355    13.16  RIGHT     4.66527E+00  -102.53    1.78291E+00  -158.99
   35.00   350.00      -3.15  -13.15   -2.74    0.25905    10.33  RIGHT     5.41279E+00  -101.58    1.71276E+00  -159.15
   40.00   350.00      -2.04  -13.61   -1.75    0.21942     8.36  RIGHT     6.15081E+00  -101.20    1.62333E+00  -159.24
   45.00   350.00      -1.10  -14.21   -0.89    0.18500     6.91  RIGHT     6.85562E+00  -101.23    1.51607E+00  -159.27
   50.00   350.00      -0.32  -14.94   -0.17    0.15530     5.82  RIGHT     7.49906E+00  -101.58    1.39255E+00  -159.23
   55.00   350.00       0.29  -15.85    0.40    0.12964     4.95  RIGHT     8.04721E+00  -102.23    1.25443E+00  -159.13
   60.00   350.00       0.73  -16.97    0.80    0.10733     4.24  RIGHT     8.45810E+00  -103.16    1.10330E+00  -158.97
   65.00   350.00       0.95  -18.35    1.00    0.08772     3.65  RIGHT     8.67702E+00  -104.43    9.40707E-01  -158.75
   70.00   350.00       0.90  -20.11    0.93    0.07025     3.13  RIGHT     8.62624E+00  -106.16    7.68034E-01  -158.48
   75.00   350.00       0.44  -22.45    0.46    0.05441     2.67  RIGHT     8.18047E+00  -108.63    5.86537E-01  -158.14
   80.00   350.00      -0.79  -25.84   -0.78    0.03975     2.25  RIGHT     7.10324E+00  -112.38    3.97345E-01  -157.76
   85.00   350.00      -4.09  -31.73   -4.08    0.02584     1.86  RIGHT     4.85930E+00  -118.72    2.01497E-01  -157.32
   90.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            4.19146E-10    48.74    1.19403E-11    23.14
    0.00   355.00     -14.99  -13.47  -11.15    0.00000    50.00  LINEAR    1.38499E+00  -156.43    1.65057E+00  -156.43
    5.00   355.00     -13.39  -13.17  -10.27    0.17945    45.78  RIGHT     1.66469E+00  -136.78    1.70764E+00  -157.13
   10.00   355.00     -11.26  -12.98   -9.03    0.30222    38.22  RIGHT     2.12770E+00  -123.35    1.74570E+00  -157.74
   15.00   355.00      -9.14  -12.89   -7.62    0.35220    29.27  RIGHT     2.71490E+00  -114.94    1.76335E+00  -158.24
   20.00   355.00      -7.22  -12.91   -6.19    0.34534    21.54  RIGHT     3.38637E+00  -109.72    1.75982E+00  -158.66
   25.00   355.00      -5.53  -13.03   -4.82    0.31157    15.98  RIGHT     4.11603E+00  -106.48    1.73495E+00  -158.99
   30.00   355.00      -4.05  -13.27   -3.55    0.27071    12.20  RIGHT     4.88327E+00  -104.51    1.68915E+00  -159.24
   35.00   355.00      -2.75  -13.61   -2.41    0.23123     9.61  RIGHT     5.66804E+00  -103.40    1.62330E+00  -159.42
   40.00   355.00      -1.63  -14.08   -1.39    0.19581     7.77  RIGHT     6.44821E+00  -102.87    1.53866E+00  -159.52
