1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00   295.00     -29.65 -999.99  -29.65    0.00000     0.00  LINEAR    3.32796E+00  -156.90    0.00000E+00     0.00
   55.00   295.00     -16.21 -999.99  -16.21    0.00000     0.00  LINEAR    1.56381E+01    19.54    0.00000E+00     0.00
   60.00   295.00     -14.94 -999.99  -14.94    0.00000     0.00  LINEAR    1.80926E+01    87.57    0.00000E+00     0.00
   65.00   295.00     -10.69 -999.99  -10.69    0.00000     0.00  LINEAR    2.95198E+01   167.67    0.00000E+00     0.00
   70.00   295.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    3.50137E+01   -51.53    0.00000E+00     0.00
   75.00   295.00      -9.25 -999.99   -9.25    0.00000     0.00  LINEAR    3.48426E+01   -35.12    0.00000E+00     0.00
   80.00   295.00     -10.71 -999.99  -10.71    0.00000     0.00  LINEAR    2.94407E+01   147.31    0.00000E+00     0.00
   85.00   295.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    5.15502E+01   147.93    0.00000E+00     0.00
   90.00   295.00     -14.27 -999.99  -14.27    0.00000     0.00  LINEAR    1.95598E+01   166.41    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    3.85601E+01   -14.22    0.00000E+00     0.00
   10.00   300.00     -13.78 -999.99  -13.78    0.00000     0.00  LINEAR    2.06815E+01  -131.04    0.00000E+00     0.00
   15.00   300.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    9.91373E+01   -53.04    0.00000E+00     0.00
   20.00   300.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    2.04521E+02   125.31    0.00000E+00     0.00
   25.00   300.00      14.69 -999.99   14.69    0.00000     0.00  LINEAR    5.48462E+02   124.48    0.00000E+00     0.00
   30.00   300.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.27103E+02    95.58    0.00000E+00     0.00
   35.00   300.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    5.01943E+01    18.52    0.00000E+00     0.00
   40.00   300.00     -34.27 -999.99  -34.27    0.00000     0.00  LINEAR    1.95419E+00    18.61    0.00000E+00     0.00
   45.00   300.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    2.55472E+01    -5.64    0.00000E+00     0.00
   50.00   300.00     -20.62 -999.99  -20.62    0.00000     0.00  LINEAR    9.40604E+00    -8.05    0.00000E+00     0.00
   55.00   300.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    3.41755E+01   176.79    0.00000E+00     0.00
   60.00   300.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    1.34827E+02   179.65    0.00000E+00     0.00
   65.00   300.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    8.31427E+01  -161.20    0.00000E+00     0.00
   70.00   300.00     -10.46 -999.99  -10.46    0.00000     0.00  LINEAR    3.02966E+01    -1.90    0.00000E+00     0.00
   75.00   300.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    3.30470E+01    63.46    0.00000E+00     0.00
   80.00   300.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    2.49598E+01   -95.60    0.00000E+00     0.00
   85.00   300.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    7.19610E+01   -71.01    0.00000E+00     0.00
   90.00   300.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    2.83024E+01   -42.33    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    3.81284E+01    -8.74    0.00000E+00     0.00
   10.00   305.00     -17.58 -999.99  -17.58    0.00000     0.00  LINEAR    1.33523E+01  -122.17    0.00000E+00     0.00
   15.00   305.00       3.44 -999.99    3.44    0.00000     0.00  LINEAR    1.50162E+02   -47.15    0.00000E+00     0.00
   20.00   305.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    8.59202E+01   112.10    0.00000E+00     0.00
   25.00   305.00       9.10 -999.99    9.10    0.00000     0.00  LINEAR    2.88019E+02   106.04    0.00000E+00     0.00
   30.00   305.00       6.17 -999.99    6.17    0.00000     0.00  LINEAR    2.05656E+02    29.26    0.00000E+00     0.00
   35.00   305.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    8.06902E+01     8.56    0.00000E+00     0.00
   40.00   305.00     -33.51 -999.99  -33.51    0.00000     0.00  LINEAR    2.13304E+00    -5.92    0.00000E+00     0.00
   45.00   305.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    1.75140E+01  -171.47    0.00000E+00     0.00
   50.00   305.00     -16.42 -999.99  -16.42    0.00000     0.00  LINEAR    1.52544E+01   176.73    0.00000E+00     0.00
   55.00   305.00     -28.51 -999.99  -28.51    0.00000     0.00  LINEAR    3.79574E+00   -87.68    0.00000E+00     0.00
   60.00   305.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    6.75170E+01   -76.32    0.00000E+00     0.00
   65.00   305.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    1.23674E+02   -49.43    0.00000E+00     0.00
   70.00   305.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    6.59430E+01   103.84    0.00000E+00     0.00
   75.00   305.00       3.31 -999.99    3.31    0.00000     0.00  LINEAR    1.47937E+02   123.08    0.00000E+00     0.00
   80.00   305.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    1.24581E+02   -33.18    0.00000E+00     0.00
   85.00   305.00       9.84 -999.99    9.84    0.00000     0.00  LINEAR    3.13699E+02   -35.47    0.00000E+00     0.00
   90.00   305.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    1.32712E+02    -8.84    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    3.71025E+01    -2.19    0.00000E+00     0.00
   10.00   310.00     -22.29 -999.99  -22.29    0.00000     0.00  LINEAR    7.76371E+00  -175.90    0.00000E+00     0.00
   15.00   310.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    1.80346E+02   -45.38    0.00000E+00     0.00
   20.00   310.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    3.24014E+01   -11.34    0.00000E+00     0.00
   25.00   310.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.31358E+02    63.97    0.00000E+00     0.00
   30.00   310.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    1.97390E+02     7.53    0.00000E+00     0.00
   35.00   310.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    2.73618E+01    77.10    0.00000E+00     0.00
   40.00   310.00     -44.23 -999.99  -44.23    0.00000     0.00  LINEAR    6.21233E-01  -135.90    0.00000E+00     0.00
   45.00   310.00     -17.28 -999.99  -17.28    0.00000     0.00  LINEAR    1.38233E+01  -148.75    0.00000E+00     0.00
   50.00   310.00     -16.70 -999.99  -16.70    0.00000     0.00  LINEAR    1.47746E+01  -101.92    0.00000E+00     0.00
   55.00   310.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    2.80982E+01   134.61    0.00000E+00     0.00
   60.00   310.00     -14.87 -999.99  -14.87    0.00000     0.00  LINEAR    1.82529E+01  -172.36    0.00000E+00     0.00
   65.00   310.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    7.02108E+01   -47.63    0.00000E+00     0.00
   70.00   310.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    3.96939E+01    96.70    0.00000E+00     0.00
   75.00   310.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    8.30482E+01   110.49    0.00000E+00     0.00
   80.00   310.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    5.60277E+01   -48.52    0.00000E+00     0.00
   85.00   310.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    1.35770E+02   -59.17    0.00000E+00     0.00
   90.00   310.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    5.50530E+01   -31.86    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    3.57234E+01     5.73    0.00000E+00     0.00
   10.00   315.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    2.50236E+01   134.91    0.00000E+00     0.00
   15.00   315.00       4.86 -999.99    4.86    0.00000     0.00  LINEAR    1.76859E+02   -45.54    0.00000E+00     0.00
   20.00   315.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    6.88505E+01   -58.16    0.00000E+00     0.00
   25.00   315.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    5.45011E+01    34.31    0.00000E+00     0.00
   30.00   315.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    4.99577E+01    21.33    0.00000E+00     0.00
   35.00   315.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    1.20757E+02   160.02    0.00000E+00     0.00
   40.00   315.00     -37.66 -999.99  -37.66    0.00000     0.00  LINEAR    1.32324E+00   148.53    0.00000E+00     0.00
   45.00   315.00     -12.33 -999.99  -12.33    0.00000     0.00  LINEAR    2.44358E+01   111.89    0.00000E+00     0.00
   50.00   315.00     -16.24 -999.99  -16.24    0.00000     0.00  LINEAR    1.55864E+01   -57.88    0.00000E+00     0.00
   55.00   315.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    5.50125E+01   144.20    0.00000E+00     0.00
   60.00   315.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.23295E+02   137.87    0.00000E+00     0.00
   65.00   315.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    3.71905E+01   129.64    0.00000E+00     0.00
   70.00   315.00     -27.30 -999.99  -27.30    0.00000     0.00  LINEAR    4.36057E+00    98.56    0.00000E+00     0.00
   75.00   315.00     -22.95 -999.99  -22.95    0.00000     0.00  LINEAR    7.19468E+00    69.74    0.00000E+00     0.00
   80.00   315.00     -18.95 -999.99  -18.95    0.00000     0.00  LINEAR    1.14035E+01  -141.42    0.00000E+00     0.00
   85.00   315.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    3.49730E+01  -146.08    0.00000E+00     0.00
   90.00   315.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    1.70042E+01  -128.80    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    3.43773E+01    15.23    0.00000E+00     0.00
   10.00   320.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    5.72418E+01   130.52    0.00000E+00     0.00
   15.00   320.00       2.83 -999.99    2.83    0.00000     0.00  LINEAR    1.39976E+02   -46.72    0.00000E+00     0.00
   20.00   320.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    6.91364E+01   -94.45    0.00000E+00     0.00
   25.00   320.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    3.84682E+01   171.01    0.00000E+00     0.00
   30.00   320.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    8.73458E+01   163.07    0.00000E+00     0.00
   35.00   320.00       2.72 -999.99    2.72    0.00000     0.00  LINEAR    1.38201E+02   173.27    0.00000E+00     0.00
   40.00   320.00     -34.53 -999.99  -34.53    0.00000     0.00  LINEAR    1.89683E+00    27.21    0.00000E+00     0.00
   45.00   320.00       2.86 -999.99    2.86    0.00000     0.00  LINEAR    1.40559E+02   129.57    0.00000E+00     0.00
   50.00   320.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    4.90471E+01   135.31    0.00000E+00     0.00
   55.00   320.00     -20.63 -999.99  -20.63    0.00000     0.00  LINEAR    9.40047E+00  -146.95    0.00000E+00     0.00
   60.00   320.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    3.57861E+01   111.39    0.00000E+00     0.00
   65.00   320.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    2.66513E+01    35.08    0.00000E+00     0.00
   70.00   320.00     -17.53 -999.99  -17.53    0.00000     0.00  LINEAR    1.34268E+01   175.59    0.00000E+00     0.00
   75.00   320.00     -13.78 -999.99  -13.78    0.00000     0.00  LINEAR    2.06741E+01   173.98    0.00000E+00     0.00
   80.00   320.00     -16.06 -999.99  -16.06    0.00000     0.00  LINEAR    1.59034E+01    14.87    0.00000E+00     0.00
   85.00   320.00     -10.36 -999.99  -10.36    0.00000     0.00  LINEAR    3.06494E+01    10.67    0.00000E+00     0.00
   90.00   320.00     -18.33 -999.99  -18.33    0.00000     0.00  LINEAR    1.22513E+01    30.06    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    3.35434E+01    26.17    0.00000E+00     0.00
   10.00   325.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    9.95777E+01   130.58    0.00000E+00     0.00
   15.00   325.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    8.13639E+01   -47.27    0.00000E+00     0.00
   20.00   325.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    7.02693E+01  -133.65    0.00000E+00     0.00
   25.00   325.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    8.09544E+01   175.40    0.00000E+00     0.00
   30.00   325.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    7.41422E+01   170.45    0.00000E+00     0.00
   35.00   325.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    6.21406E+01  -153.16    0.00000E+00     0.00
   40.00   325.00     -24.27 -999.99  -24.27    0.00000     0.00  LINEAR    6.18519E+00    -9.30    0.00000E+00     0.00
   45.00   325.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.17991E+02   131.08    0.00000E+00     0.00
   50.00   325.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    7.68952E+01   122.16    0.00000E+00     0.00
   55.00   325.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    3.94969E+01  -129.84    0.00000E+00     0.00
   60.00   325.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.13007E+01  -162.65    0.00000E+00     0.00
   65.00   325.00     -17.11 -999.99  -17.11    0.00000     0.00  LINEAR    1.41044E+01  -117.10    0.00000E+00     0.00
   70.00   325.00     -31.59 -999.99  -31.59    0.00000     0.00  LINEAR    2.66027E+00    93.76    0.00000E+00     0.00
   75.00   325.00     -24.20 -999.99  -24.20    0.00000     0.00  LINEAR    6.23253E+00    53.50    0.00000E+00     0.00
   80.00   325.00     -20.84 -999.99  -20.84    0.00000     0.00  LINEAR    9.17387E+00  -145.84    0.00000E+00     0.00
   85.00   325.00     -10.29 -999.99  -10.29    0.00000     0.00  LINEAR    3.09189E+01  -156.50    0.00000E+00     0.00
   90.00   325.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    1.35946E+01  -132.05    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    3.36407E+01    37.82    0.00000E+00     0.00
   10.00   330.00       3.34 -999.99    3.34    0.00000     0.00  LINEAR    1.48408E+02   131.06    0.00000E+00     0.00
   15.00   330.00     -14.47 -999.99  -14.47    0.00000     0.00  LINEAR    1.91052E+01   -25.08    0.00000E+00     0.00
   20.00   330.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    5.95689E+01  -156.66    0.00000E+00     0.00
   25.00   330.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    4.96892E+01   168.77    0.00000E+00     0.00
   30.00   330.00     -13.48 -999.99  -13.48    0.00000     0.00  LINEAR    2.14163E+01    -2.74    0.00000E+00     0.00
   35.00   330.00     -10.90 -999.99  -10.90    0.00000     0.00  LINEAR    2.88243E+01   -73.48    0.00000E+00     0.00
   40.00   330.00     -20.08 -999.99  -20.08    0.00000     0.00  LINEAR    1.00157E+01   -14.55    0.00000E+00     0.00
   45.00   330.00       3.26 -999.99    3.26    0.00000     0.00  LINEAR    1.47077E+02   123.90    0.00000E+00     0.00
   50.00   330.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    4.24364E+01    77.79    0.00000E+00     0.00
   55.00   330.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    6.28008E+01  -162.16    0.00000E+00     0.00
   60.00   330.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    6.56209E+01  -159.91    0.00000E+00     0.00
   65.00   330.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    2.75438E+01   -23.18    0.00000E+00     0.00
   70.00   330.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    3.35226E+01   132.90    0.00000E+00     0.00
   75.00   330.00     -10.09 -999.99  -10.09    0.00000     0.00  LINEAR    3.16481E+01   154.94    0.00000E+00     0.00
   80.00   330.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    2.43452E+01   -12.02    0.00000E+00     0.00
   85.00   330.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    3.40428E+01     0.59    0.00000E+00     0.00
   90.00   330.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    1.22268E+01    23.04    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    3.48199E+01    48.96    0.00000E+00     0.00
   10.00   335.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    1.99289E+02   131.37    0.00000E+00     0.00
   15.00   335.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    4.46745E+01    97.54    0.00000E+00     0.00
   20.00   335.00     -15.88 -999.99  -15.88    0.00000     0.00  LINEAR    1.62456E+01  -179.05    0.00000E+00     0.00
   25.00   335.00     -14.92 -999.99  -14.92    0.00000     0.00  LINEAR    1.81455E+01    71.72    0.00000E+00     0.00
   30.00   335.00      -2.25 -999.99   -2.25    0.00000     0.00  LINEAR    7.80175E+01     8.45    0.00000E+00     0.00
   35.00   335.00     -10.24 -999.99  -10.24    0.00000     0.00  LINEAR    3.10856E+01   114.30    0.00000E+00     0.00
   40.00   335.00     -18.75 -999.99  -18.75    0.00000     0.00  LINEAR    1.16760E+01    -9.54    0.00000E+00     0.00
   45.00   335.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    3.56367E+01    99.08    0.00000E+00     0.00
   50.00   335.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    2.18315E+01    25.57    0.00000E+00     0.00
   55.00   335.00     -13.80 -999.99  -13.80    0.00000     0.00  LINEAR    2.06392E+01  -163.56    0.00000E+00     0.00
