1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   315.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    4.17003E-01   -14.74    0.00000E+00     0.00
   40.00   315.00     -37.68 -999.99  -37.68    0.00000     0.00  LINEAR    2.65549E-03  -167.99    0.00000E+00     0.00
   45.00   315.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    6.10499E-02  -153.07    0.00000E+00     0.00
   50.00   315.00     -27.25 -999.99  -27.25    0.00000     0.00  LINEAR    8.82519E-03    46.22    0.00000E+00     0.00
   55.00   315.00     -10.97 -999.99  -10.97    0.00000     0.00  LINEAR    5.75078E-02  -101.35    0.00000E+00     0.00
   60.00   315.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    1.57870E-01  -102.59    0.00000E+00     0.00
   65.00   315.00     -10.73 -999.99  -10.73    0.00000     0.00  LINEAR    5.90846E-02   -98.52    0.00000E+00     0.00
   70.00   315.00     -23.89 -999.99  -23.89    0.00000     0.00  LINEAR    1.29844E-02  -150.12    0.00000E+00     0.00
   75.00   315.00     -17.77 -999.99  -17.77    0.00000     0.00  LINEAR    2.62833E-02   -97.53    0.00000E+00     0.00
   80.00   315.00     -14.04 -999.99  -14.04    0.00000     0.00  LINEAR    4.03813E-02   121.83    0.00000E+00     0.00
   85.00   315.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.16862E-01   131.27    0.00000E+00     0.00
   90.00   315.00     -11.53 -999.99  -11.53    0.00000     0.00  LINEAR    5.39240E-02   154.88    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    1.17307E-01   178.96    0.00000E+00     0.00
   10.00   320.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    8.75162E-02  -128.83    0.00000E+00     0.00
   15.00   320.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    1.36260E-01    70.97    0.00000E+00     0.00
   20.00   320.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    1.59379E-01    85.31    0.00000E+00     0.00
   25.00   320.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    5.54947E-02   -37.57    0.00000E+00     0.00
   30.00   320.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    4.31280E-01   -15.34    0.00000E+00     0.00
   35.00   320.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    3.41841E-01   -11.98    0.00000E+00     0.00
   40.00   320.00     -45.71 -999.99  -45.71    0.00000     0.00  LINEAR    1.05395E-03    34.42    0.00000E+00     0.00
   45.00   320.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    1.83157E-01  -123.63    0.00000E+00     0.00
   50.00   320.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    8.47233E-02  -109.78    0.00000E+00     0.00
   55.00   320.00     -16.66 -999.99  -16.66    0.00000     0.00  LINEAR    2.98743E-02    45.82    0.00000E+00     0.00
   60.00   320.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    5.81662E-02   -85.49    0.00000E+00     0.00
   65.00   320.00     -12.76 -999.99  -12.76    0.00000     0.00  LINEAR    4.67670E-02   -62.42    0.00000E+00     0.00
   70.00   320.00     -16.83 -999.99  -16.83    0.00000     0.00  LINEAR    2.92971E-02   116.75    0.00000E+00     0.00
   75.00   320.00     -14.83 -999.99  -14.83    0.00000     0.00  LINEAR    3.68815E-02   145.01    0.00000E+00     0.00
   80.00   320.00     -17.37 -999.99  -17.37    0.00000     0.00  LINEAR    2.75274E-02   -30.36    0.00000E+00     0.00
   85.00   320.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    5.10884E-02   -21.16    0.00000E+00     0.00
   90.00   320.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    1.72305E-02     9.73    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    1.19974E-01  -178.28    0.00000E+00     0.00
   10.00   325.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    1.40138E-01  -124.67    0.00000E+00     0.00
   15.00   325.00     -11.76 -999.99  -11.76    0.00000     0.00  LINEAR    5.24755E-02    79.61    0.00000E+00     0.00
   20.00   325.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    1.50243E-01    98.25    0.00000E+00     0.00
   25.00   325.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    9.73645E-02   153.96    0.00000E+00     0.00
   30.00   325.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    1.75512E-01   -12.02    0.00000E+00     0.00
   35.00   325.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    1.93543E-01     0.41    0.00000E+00     0.00
   40.00   325.00     -29.29 -999.99  -29.29    0.00000     0.00  LINEAR    6.97245E-03    71.92    0.00000E+00     0.00
   45.00   325.00       3.39 -999.99    3.39    0.00000     0.00  LINEAR    3.00315E-01  -115.27    0.00000E+00     0.00
   50.00   325.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    1.67359E-01  -106.43    0.00000E+00     0.00
   55.00   325.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.06430E-01    87.00    0.00000E+00     0.00
   60.00   325.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    1.13062E-01   135.34    0.00000E+00     0.00
   65.00   325.00     -15.76 -999.99  -15.76    0.00000     0.00  LINEAR    3.31318E-02   179.02    0.00000E+00     0.00
   70.00   325.00     -27.83 -999.99  -27.83    0.00000     0.00  LINEAR    8.25543E-03    23.58    0.00000E+00     0.00
   75.00   325.00     -18.78 -999.99  -18.78    0.00000     0.00  LINEAR    2.33886E-02   143.71    0.00000E+00     0.00
   80.00   325.00     -16.11 -999.99  -16.11    0.00000     0.00  LINEAR    3.18246E-02   -19.01    0.00000E+00     0.00
   85.00   325.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    8.88220E-02   -13.85    0.00000E+00     0.00
   90.00   325.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    3.69180E-02    10.84    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    1.22864E-01  -175.51    0.00000E+00     0.00
   10.00   330.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    2.01347E-01  -121.79    0.00000E+00     0.00
   15.00   330.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    6.28084E-02  -119.49    0.00000E+00     0.00
   20.00   330.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    1.04245E-01   115.94    0.00000E+00     0.00
   25.00   330.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    2.14683E-01   159.35    0.00000E+00     0.00
   30.00   330.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    6.07748E-02   154.89    0.00000E+00     0.00
   35.00   330.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    6.73131E-02    26.24    0.00000E+00     0.00
   40.00   330.00     -24.50 -999.99  -24.50    0.00000     0.00  LINEAR    1.21064E-02    89.21    0.00000E+00     0.00
   45.00   330.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    2.56807E-01  -112.34    0.00000E+00     0.00
   50.00   330.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    1.40478E-01   -95.54    0.00000E+00     0.00
   55.00   330.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    1.28966E-01   135.73    0.00000E+00     0.00
   60.00   330.00       4.87 -999.99    4.87    0.00000     0.00  LINEAR    3.56224E-01   168.73    0.00000E+00     0.00
   65.00   330.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.98577E-01  -169.91    0.00000E+00     0.00
   70.00   330.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    1.23661E-01   -35.00    0.00000E+00     0.00
   75.00   330.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    9.15315E-02   -12.14    0.00000E+00     0.00
   80.00   330.00      -8.04 -999.99   -8.04    0.00000     0.00  LINEAR    8.05318E-02   168.17    0.00000E+00     0.00
   85.00   330.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    1.34643E-01  -179.74    0.00000E+00     0.00
   90.00   330.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    5.03589E-02  -158.65    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    1.25866E-01  -172.89    0.00000E+00     0.00
   10.00   335.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    2.66706E-01  -119.83    0.00000E+00     0.00
   15.00   335.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    1.87951E-01  -111.14    0.00000E+00     0.00
   20.00   335.00     -18.71 -999.99  -18.71    0.00000     0.00  LINEAR    2.35813E-02   136.84    0.00000E+00     0.00
   25.00   335.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    2.06349E-01   160.15    0.00000E+00     0.00
   30.00   335.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    1.59386E-01   166.63    0.00000E+00     0.00
   35.00   335.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    3.62049E-02  -140.64    0.00000E+00     0.00
   40.00   335.00     -24.44 -999.99  -24.44    0.00000     0.00  LINEAR    1.21990E-02   105.11    0.00000E+00     0.00
   45.00   335.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    9.16694E-02  -110.11    0.00000E+00     0.00
   50.00   335.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    6.53489E-02   -70.50    0.00000E+00     0.00
   55.00   335.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    1.36113E-01   166.09    0.00000E+00     0.00
   60.00   335.00       6.11 -999.99    6.11    0.00000     0.00  LINEAR    4.10568E-01   175.41    0.00000E+00     0.00
   65.00   335.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    2.29701E-01  -170.14    0.00000E+00     0.00
   70.00   335.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    1.42249E-01   -28.12    0.00000E+00     0.00
   75.00   335.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.29199E-01     1.77    0.00000E+00     0.00
   80.00   335.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.16861E-01  -159.21    0.00000E+00     0.00
   85.00   335.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    2.64169E-01  -142.84    0.00000E+00     0.00
   90.00   335.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.09203E-01  -116.37    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    1.28802E-01  -170.54    0.00000E+00     0.00
   10.00   340.00       4.23 -999.99    4.23    0.00000     0.00  LINEAR    3.30721E-01  -118.50    0.00000E+00     0.00
   15.00   340.00       3.65 -999.99    3.65    0.00000     0.00  LINEAR    3.09326E-01  -107.66    0.00000E+00     0.00
   20.00   340.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    1.07480E-01   -39.18    0.00000E+00     0.00
   25.00   340.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    4.24813E-02   145.58    0.00000E+00     0.00
   30.00   340.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.10207E-01   173.62    0.00000E+00     0.00
   35.00   340.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    9.47474E-02  -125.97    0.00000E+00     0.00
   40.00   340.00     -26.06 -999.99  -26.06    0.00000     0.00  LINEAR    1.01175E-02   122.79    0.00000E+00     0.00
   45.00   340.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    3.46564E-02    93.58    0.00000E+00     0.00
   50.00   340.00     -39.63 -999.99  -39.63    0.00000     0.00  LINEAR    2.12080E-03  -121.94    0.00000E+00     0.00
   55.00   340.00     -14.46 -999.99  -14.46    0.00000     0.00  LINEAR    3.84690E-02  -177.98    0.00000E+00     0.00
   60.00   340.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    1.42652E-01  -179.99    0.00000E+00     0.00
   65.00   340.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    9.33931E-02  -163.54    0.00000E+00     0.00
   70.00   340.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    5.64512E-02   -12.33    0.00000E+00     0.00
   75.00   340.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    8.31237E-02    29.49    0.00000E+00     0.00
   80.00   340.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    9.04847E-02  -120.15    0.00000E+00     0.00
   85.00   340.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    2.54838E-01  -113.97    0.00000E+00     0.00
   90.00   340.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    1.13285E-01   -87.18    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    1.31445E-01  -168.60    0.00000E+00     0.00
   10.00   345.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    3.87697E-01  -117.60    0.00000E+00     0.00
   15.00   345.00       6.17 -999.99    6.17    0.00000     0.00  LINEAR    4.13724E-01  -104.91    0.00000E+00     0.00
   20.00   345.00       2.87 -999.99    2.87    0.00000     0.00  LINEAR    2.82796E-01   -31.50    0.00000E+00     0.00
   25.00   345.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    2.37874E-01   -12.33    0.00000E+00     0.00
   30.00   345.00     -13.51 -999.99  -13.51    0.00000     0.00  LINEAR    4.29166E-02    20.58    0.00000E+00     0.00
   35.00   345.00     -18.20 -999.99  -18.20    0.00000     0.00  LINEAR    2.50103E-02  -124.18    0.00000E+00     0.00
   40.00   345.00     -25.89 -999.99  -25.89    0.00000     0.00  LINEAR    1.03133E-02   126.47    0.00000E+00     0.00
   45.00   345.00     -12.42 -999.99  -12.42    0.00000     0.00  LINEAR    4.86235E-02   103.34    0.00000E+00     0.00
   50.00   345.00     -14.71 -999.99  -14.71    0.00000     0.00  LINEAR    3.73643E-02   154.46    0.00000E+00     0.00
   55.00   345.00     -11.76 -999.99  -11.76    0.00000     0.00  LINEAR    5.25198E-02   -13.69    0.00000E+00     0.00
   60.00   345.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    9.46049E-02   -12.54    0.00000E+00     0.00
   65.00   345.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    3.43173E-02     4.34    0.00000E+00     0.00
   70.00   345.00     -27.52 -999.99  -27.52    0.00000     0.00  LINEAR    8.55567E-03  -159.83    0.00000E+00     0.00
   75.00   345.00     -23.68 -999.99  -23.68    0.00000     0.00  LINEAR    1.33013E-02  -121.62    0.00000E+00     0.00
   80.00   345.00     -34.57 -999.99  -34.57    0.00000     0.00  LINEAR    3.79806E-03  -177.87    0.00000E+00     0.00
   85.00   345.00     -27.83 -999.99  -27.83    0.00000     0.00  LINEAR    8.25091E-03   179.82    0.00000E+00     0.00
   90.00   345.00     -31.14 -999.99  -31.14    0.00000     0.00  LINEAR    5.63432E-03  -114.71    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    1.33552E-01  -167.16    0.00000E+00     0.00
   10.00   350.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    4.32486E-01  -117.03    0.00000E+00     0.00
   15.00   350.00       7.69 -999.99    7.69    0.00000     0.00  LINEAR    4.92843E-01  -102.70    0.00000E+00     0.00
   20.00   350.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    4.65234E-01   -27.47    0.00000E+00     0.00
   25.00   350.00       8.43 -999.99    8.43    0.00000     0.00  LINEAR    5.36250E-01   -13.89    0.00000E+00     0.00
   30.00   350.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    2.41422E-01    19.75    0.00000E+00     0.00
   35.00   350.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    1.77530E-01    63.78    0.00000E+00     0.00
   40.00   350.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    1.37615E-02   115.28    0.00000E+00     0.00
   45.00   350.00     -19.56 -999.99  -19.56    0.00000     0.00  LINEAR    2.13730E-02   -72.04    0.00000E+00     0.00
   50.00   350.00     -29.72 -999.99  -29.72    0.00000     0.00  LINEAR    6.64086E-03   -39.02    0.00000E+00     0.00
   55.00   350.00     -26.73 -999.99  -26.73    0.00000     0.00  LINEAR    9.37173E-03   -64.14    0.00000E+00     0.00
   60.00   350.00     -14.63 -999.99  -14.63    0.00000     0.00  LINEAR    3.77039E-02   -20.92    0.00000E+00     0.00
   65.00   350.00     -18.38 -999.99  -18.38    0.00000     0.00  LINEAR    2.44914E-02    18.80    0.00000E+00     0.00
   70.00   350.00     -26.32 -999.99  -26.32    0.00000     0.00  LINEAR    9.81700E-03  -147.22    0.00000E+00     0.00
   75.00   350.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    3.45467E-02  -119.65    0.00000E+00     0.00
   80.00   350.00     -18.23 -999.99  -18.23    0.00000     0.00  LINEAR    2.49145E-02    97.55    0.00000E+00     0.00
   85.00   350.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    8.02981E-02    88.55    0.00000E+00     0.00
   90.00   350.00     -15.76 -999.99  -15.76    0.00000     0.00  LINEAR    3.31287E-02   115.56    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   355.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    1.34914E-01  -166.27    0.00000E+00     0.00
   10.00   355.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    4.61060E-01  -116.71    0.00000E+00     0.00
   15.00   355.00       8.52 -999.99    8.52    0.00000     0.00  LINEAR    5.41944E-01  -101.23    0.00000E+00     0.00
   20.00   355.00       9.45 -999.99    9.45    0.00000     0.00  LINEAR    6.03341E-01   -25.49    0.00000E+00     0.00
   25.00   355.00      11.46 -999.99   11.46    0.00000     0.00  LINEAR    7.60602E-01   -14.07    0.00000E+00     0.00
   30.00   355.00       6.25 -999.99    6.25    0.00000     0.00  LINEAR    4.17418E-01    24.69    0.00000E+00     0.00
   35.00   355.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    3.98177E-01    64.55    0.00000E+00     0.00
